
10000 101 1 1 0 5.0
45000 451 349 45 57 77.25925925925925

#45051: (448)  [448] Re:: GetIndexMessage Sent to feed_set30

#45571: (454)  [454] Re:: GetIndexMessage Sent to feed_set75

#45611: (455)  [455] Re:: GetIndexMessage Sent to feed_set54
46000 461 360 43 54 79.43213296398892
47000 471 370 43 54 78.01347708894879
48000 481 380 43 54 76.58267716535433
49000 491 390 44 54 75.28900255754476

#49031: (489)  [489] Re:: GetIndexMessage Sent to feed_set75

#49311: (492)  [492] Re:: GetIndexMessage Sent to feed_set26

#49831: (497)  [497] Re:: GetIndexMessage Sent to feed_set8

#49971: (497)  [497] Re:: GetIndexMessage Sent to feed_set71
50000 501 399 42 52 75.77306733167082

#50051: (497)  [497] Re:: GetIndexMessage Sent to feed_set64

#50461: (438)  [438] Empty ReturnIndexMessage Sent

#50461: (438)  [438] ReduceSetMessage Sent

#50491: (504)  [504] Empty ReturnIndexMessage Received from feed_set47

#50491: (504)  [504] Re::: GetIndexMessage Sent to feed_set29

#50871: (507)  [507] Re:: GetIndexMessage Sent to feed_set48

#50931: (506)  [506] Empty ReturnIndexMessage Sent

#50931: (506)  [506] ReduceSetMessage Sent

#50991: (507)  [507] Empty ReturnIndexMessage Received from feed_set48

#50991: (507)  [507] Re::: GetIndexMessage Sent to feed_set75
51000 511 409 42 51 79.64720194647202

#51371: (512)  [512] Re:: GetIndexMessage Sent to feed_set50

#51751: (516)  [516] Re:: GetIndexMessage Sent to feed_set54

#51931: (518)  [518] Re:: GetIndexMessage Sent to feed_set61
52000 521 419 43 51 85.76009501187649

#52051: (519)  [519] Re:: GetIndexMessage Sent to feed_set26

#52251: (521)  [521] Re:: GetIndexMessage Sent to feed_set30
53000 531 430 45 53 89.25754060324826
54000 541 440 45 53 87.73922902494331

#54991: (549)  [549] Re:: GetIndexMessage Sent to feed_set33
55000 551 450 45 53 86.3259423503326

#55181: (326)  [326] Empty ReturnIndexMessage Sent

#55181: (326)  [326] ReduceSetMessage Sent

#55231: (551)  [551] Empty ReturnIndexMessage Received from feed_set45

#55231: (551)  [551] Re::: GetIndexMessage Sent to feed_set36

#55811: (557)  [557] Re:: GetIndexMessage Sent to feed_set41
56000 561 460 44 51 89.39479392624729

#56831: (567)  [567] Re:: GetIndexMessage Sent to feed_set66
57000 571 470 46 53 90.31847133757962

#57131: (570)  [570] Re:: GetIndexMessage Sent to feed_set57

#57671: (575)  [575] Re:: GetIndexMessage Sent to feed_set30
58000 581 480 46 54 93.50935550935552

#58291: (581)  [581] Re:: GetIndexMessage Sent to feed_set73

#58611: (585)  [585] Re:: GetIndexMessage Sent to feed_set74

#58751: (586)  [586] Re:: GetIndexMessage Sent to feed_set8

#58871: (586)  [586] Re:: GetIndexMessage Sent to feed_set81
59000 591 490 44 51 96.5621181262729

#59931: (598)  [598] Re:: GetIndexMessage Sent to feed_set22
60000 601 499 43 52 96.25748502994011

#60071: (598)  [598] Re:: GetIndexMessage Sent to feed_set10

#60251: (601)  [601] Re:: GetIndexMessage Sent to feed_set65
61000 611 510 43 51 98.1624266144814
62000 621 520 43 52 97.84069097888676

#62291: (577)  [577] Empty ReturnIndexMessage Sent

#62291: (577)  [577] ReduceSetMessage Sent

#62351: (622)  [622] Empty ReturnIndexMessage Received from feed_set69

#62351: (622)  [622] Re::: GetIndexMessage Sent to feed_set44

#62511: (624)  [624] Re:: GetIndexMessage Sent to feed_set57
63000 631 530 44 53 101.53672316384181
64000 641 540 45 54 101.65064695009242

#64551: (644)  [644] Re:: GetIndexMessage Sent to feed_set64

#64631: (644)  [644] Re:: GetIndexMessage Sent to feed_set57

#64811: (647)  [647] Re:: GetIndexMessage Sent to feed_set84
65000 651 549 43 54 104.62613430127041

#65151: (650)  [650] Re:: GetIndexMessage Sent to feed_set79

#65831: (657)  [657] Re:: GetIndexMessage Sent to feed_set95
66000 661 560 41 52 105.46345811051694

#66071: (659)  [659] Re:: GetIndexMessage Sent to feed_set89

#66591: (635)  [635] Empty ReturnIndexMessage Sent

#66591: (635)  [635] ReduceSetMessage Sent

#66651: (665)  [665] Empty ReturnIndexMessage Received from feed_set74

#66651: (665)  [665] Re::: GetIndexMessage Sent to feed_set95

#66771: (666)  [666] Re:: GetIndexMessage Sent to feed_set99
67000 671 569 39 49 107.5183887915937

#67351: (672)  [672] Re:: GetIndexMessage Sent to feed_set44

#67481: (581)  [581] Empty ReturnIndexMessage Sent

#67481: (581)  [581] ReduceSetMessage Sent

#67531: (674)  [674] Empty ReturnIndexMessage Received from feed_set67

#67531: (674)  [674] Re::: GetIndexMessage Sent to feed_set66

#67651: (674)  [674] Re:: GetIndexMessage Sent to feed_set88
68000 681 580 39 49 111.65232358003442
69000 691 590 42 51 112.68697123519459

#69751: (696)  [696] Re:: GetIndexMessage Sent to feed_set103

#69931: (698)  [698] Re:: GetIndexMessage Sent to feed_set63
70000 701 599 41 50 114.21464226289517

#70071: (698)  [698] Re:: GetIndexMessage Sent to feed_set97

#70431: (703)  [703] Re:: GetIndexMessage Sent to feed_set16
71000 711 610 42 51 120.41243862520459

#71381: (264)  [264] Empty ReturnIndexMessage Sent

#71381: (264)  [264] ReduceSetMessage Sent

#71431: (713)  [713] Empty ReturnIndexMessage Received from feed_set41

#71431: (713)  [713] Re::: GetIndexMessage Sent to feed_set110
72000 721 620 45 53 123.21900161030595

#72201: (712)  [712] Empty ReturnIndexMessage Sent

#72201: (712)  [712] ReduceSetMessage Sent

#72271: (721)  [721] Empty ReturnIndexMessage Received from feed_set99

#72271: (721)  [721] Re::: GetIndexMessage Sent to feed_set0

#72291: (678)  [678] Empty ReturnIndexMessage Sent

#72291: (678)  [678] ReduceSetMessage Sent

#72351: (722)  [722] Empty ReturnIndexMessage Received from feed_set36

#72351: (722)  [722] Re::: GetIndexMessage Sent to feed_set107
73000 731 630 46 52 124.90649762282092
74000 741 640 46 53 124.42433697347894

#74091: (712)  [712] Empty ReturnIndexMessage Sent

#74091: (712)  [712] ReduceSetMessage Sent

#74151: (740)  [740] Empty ReturnIndexMessage Received from feed_set97

#74151: (740)  [740] Re::: GetIndexMessage Sent to feed_set20
75000 751 650 46 52 123.99231950844855

#75491: (753)  [753] Re:: GetIndexMessage Sent to feed_set107
76000 761 660 45 51 123.59304084720121

#76101: (698)  [698] Empty ReturnIndexMessage Sent

#76101: (698)  [698] ReduceSetMessage Sent

#76171: (760)  [760] Empty ReturnIndexMessage Received from feed_set8

#76171: (760)  [760] Re::: GetIndexMessage Sent to feed_set50

#76991: (769)  [769] Re:: GetIndexMessage Sent to feed_set108
77000 771 670 45 50 123.20566318926974
78000 781 679 44 49 122.83259911894272

#78191: (780)  [780] Re:: GetIndexMessage Sent to feed_set95

#78271: (140)  [140] Empty ReturnIndexMessage Sent

#78271: (140)  [140] ReduceSetMessage Sent

#78351: (780)  [780] Empty ReturnIndexMessage Received from feed_set95

#78351: (780)  [780] Re::: GetIndexMessage Sent to feed_set110

#78671: (785)  [785] Re:: GetIndexMessage Sent to feed_set104

#78831: (787)  [787] Re:: GetIndexMessage Sent to feed_set1
79000 791 690 41 46 125.66714905933429
80000 801 699 41 46 124.33380884450784

#80051: (799)  [799] Re:: GetIndexMessage Sent to feed_set113

#80651: (805)  [805] Re:: GetIndexMessage Sent to feed_set103
81000 811 710 39 44 125.13502109704642
82000 821 720 40 45 124.80859916782246

#82671: (825)  [825] Re:: GetIndexMessage Sent to feed_set23
83000 831 730 41 47 127.35704514363886
84000 841 740 41 47 126.36707152496626

#84371: (842)  [842] Re:: GetIndexMessage Sent to feed_set52
85000 851 750 41 48 128.23035952063915

#85371: (852)  [852] Re:: GetIndexMessage Sent to feed_set10

#85831: (857)  [857] Re:: GetIndexMessage Sent to feed_set39
86000 861 760 40 49 130.8712220762155

#86651: (865)  [865] Re:: GetIndexMessage Sent to feed_set104
87000 871 770 42 50 134.06355382619975
88000 881 780 42 50 132.69014084507043
89000 891 790 42 50 131.38432364096082

#89151: (890)  [890] Re:: GetIndexMessage Sent to feed_set106
90000 901 800 42 50 132.2134831460674

#90251: (901)  [901] Re:: GetIndexMessage Sent to feed_set110
91000 911 809 42 50 133.06535141800248
92000 921 820 44 52 133.89646772228988
93000 931 830 44 52 132.58604091456078

#93211: (931)  [931] Re:: GetIndexMessage Sent to feed_set121
94000 941 840 44 52 133.45184304399524

#94811: (947)  [947] Re:: GetIndexMessage Sent to feed_set86

#94871: (947)  [947] Re:: GetIndexMessage Sent to feed_set16

#94931: (947)  [947] Re:: GetIndexMessage Sent to feed_set94
95000 951 848 42 52 135.64629847238544

#95191: (951)  [951] Re:: GetIndexMessage Sent to feed_set117
96000 961 860 42 52 138.32288037166086

#96231: (961)  [961] Re:: GetIndexMessage Sent to feed_set44
97000 971 870 42 52 140.2215843857635

#97851: (977)  [977] Re:: GetIndexMessage Sent to feed_set23
98000 981 880 43 53 141.06015891032916
99000 991 890 45 55 142.9337822671156
100000 1001 900 45 55 141.5982241953385

#100011: (999)  [999] Re:: GetIndexMessage Sent to feed_set139
101000 1011 910 44 54 141.410537870472
102000 1021 919 45 54 140.1530944625407
103000 1031 929 45 54 138.95703544575724

#103271: (1025)  [1025] Empty ReturnIndexMessage Sent

#103271: (1025)  [1025] ReduceSetMessage Sent

#103311: (1032)  [1032] Empty ReturnIndexMessage Received from feed_set114

#103311: (1032)  [1032] Re::: GetIndexMessage Sent to feed_set83
104000 1041 940 45 53 138.81083953241233

#104191: (1040)  [1040] Re:: GetIndexMessage Sent to feed_set94
105000 1051 950 44 52 138.69295478443743
106000 1061 959 44 52 137.52653485952132

#106571: (1064)  [1064] Re:: GetIndexMessage Sent to feed_set50

#106691: (1065)  [1065] Re:: GetIndexMessage Sent to feed_set0

#106851: (1067)  [1067] Re:: GetIndexMessage Sent to feed_set92

#106901: (1044)  [1044] Empty ReturnIndexMessage Sent

#106901: (1044)  [1044] ReduceSetMessage Sent

#106951: (1067)  [1067] Empty ReturnIndexMessage Received from feed_set92

#106951: (1067)  [1067] Re::: GetIndexMessage Sent to feed_set138
107000 1071 969 42 49 137.91143151390318

#107351: (1072)  [1072] Re:: GetIndexMessage Sent to feed_set89

#107791: (1076)  [1076] Re:: GetIndexMessage Sent to feed_set103
108000 1081 980 42 48 142.70744138634046
109000 1091 990 42 49 142.56104944500504

#109051: (1089)  [1089] Re:: GetIndexMessage Sent to feed_set117
110000 1101 1000 41 48 142.45654345654344
111000 1111 1010 44 51 144.44609297725026

#111511: (1114)  [1114] Re:: GetIndexMessage Sent to feed_set125
112000 1121 1020 43 50 144.33790401567092

#112851: (1127)  [1127] Re:: GetIndexMessage Sent to feed_set73
113000 1131 1030 42 49 143.2502424830262
114000 1141 1040 42 49 143.13256484149855

#114951: (1148)  [1148] Re:: GetIndexMessage Sent to feed_set93
115000 1151 1049 44 51 144.13035204567078

#115951: (1158)  [1158] Re:: GetIndexMessage Sent to feed_set1
116000 1161 1059 46 53 147.22997172478793
117000 1171 1070 46 53 148.18487394957984

#117451: (1173)  [1173] Re:: GetIndexMessage Sent to feed_set126
118000 1181 1080 47 54 150.24699352451435
119000 1191 1090 47 54 149.1429880843263
120000 1201 1100 48 55 149.07992733878294

#120111: (1200)  [1200] Re:: GetIndexMessage Sent to feed_set39

#120571: (1204)  [1204] Re:: GetIndexMessage Sent to feed_set96
121000 1211 1110 47 55 151.2106210621062

#121531: (1214)  [1214] Re:: GetIndexMessage Sent to feed_set1
122000 1221 1120 49 56 154.23193577163246

#122751: (1226)  [1226] Re:: GetIndexMessage Sent to feed_set136
123000 1231 1129 48 55 154.16445623342176

#123151: (1230)  [1230] Re:: GetIndexMessage Sent to feed_set145
124000 1241 1140 50 57 157.2646801051709

#124271: (1241)  [1241] Re:: GetIndexMessage Sent to feed_set94
125000 1251 1149 50 57 158.23370981754996

#125031: (1249)  [1249] Re:: GetIndexMessage Sent to feed_set126
126000 1261 1159 52 59 160.39448751076657

#126411: (1262)  [1262] Re:: GetIndexMessage Sent to feed_set142

#126601: (1062)  [1062] Empty ReturnIndexMessage Sent

#126601: (1062)  [1062] ReduceSetMessage Sent

#126671: (1265)  [1265] Empty ReturnIndexMessage Received from feed_set149

#126671: (1265)  [1265] Re::: GetIndexMessage Sent to feed_set153
127000 1271 1169 51 57 162.28437233134073

#127371: (1272)  [1272] Re:: GetIndexMessage Sent to feed_set156

#127791: (1276)  [1276] Re:: GetIndexMessage Sent to feed_set90

#127931: (1276)  [1276] Re:: GetIndexMessage Sent to feed_set115
128000 1281 1179 49 55 163.25402201524133

#128031: (1276)  [1276] Re:: GetIndexMessage Sent to feed_set73

#128311: (1282)  [1282] Re:: GetIndexMessage Sent to feed_set162

#128451: (1283)  [1283] Re:: GetIndexMessage Sent to feed_set151
129000 1291 1190 46 53 167.3568429890848

#129031: (1289)  [1289] ConnectDMessage Received

#129031: (1289)  [1289] Re ConnectMessage send to 1212

#129971: (1298)  [1298] Re:: GetIndexMessage Sent to feed_set160
130000 1301 1199 49 55 169.32805995004162

#130011: (1299)  [1299] Re:: GetIndexMessage Sent to feed_set120

#130271: (1301)  [1301] Re:: GetIndexMessage Sent to feed_set155
131000 1311 1210 48 54 169.53344343517753
132000 1321 1220 48 54 168.35954135954137

#132071: (1319)  [1319] Re:: GetIndexMessage Sent to feed_set94

#132371: (1322)  [1322] Re:: GetIndexMessage Sent to feed_set93

#132591: (84)  [70] Empty ReturnIndexMessage Sent

#132591: (84)  [70] ReduceSetMessage Sent

#132651: (1325)  [1325] Empty ReturnIndexMessage Received from feed_set154

#132651: (1325)  [1325] Re::: GetIndexMessage Sent to feed_set160

#132771: (1326)  [1326] Re:: GetIndexMessage Sent to feed_set152

#132981: (1211)  [1211] Empty ReturnIndexMessage Sent

#132981: (1211)  [1211] ReduceSetMessage Sent
133000 1331 1229 45 50 167.66531275385864

#133031: (1329)  [1329] Empty ReturnIndexMessage Received from feed_set119

#133031: (1329)  [1329] Re::: GetIndexMessage Sent to feed_set44

#133311: (1332)  [1332] Re:: GetIndexMessage Sent to feed_set146

#133411: (1332)  [1332] Re:: GetIndexMessage Sent to feed_set93

#133881: (51)  [31] Empty ReturnIndexMessage Sent

#133881: (51)  [31] ReduceSetMessage Sent

#133931: (1338)  [1338] Empty ReturnIndexMessage Received from feed_set103

#133931: (1338)  [1338] Re::: GetIndexMessage Sent to feed_set73
134000 1341 1239 43 46 166.94520547945206

#134251: (1341)  [1341] Re:: GetIndexMessage Sent to feed_set121

#134671: (342)  [342] Empty ReturnIndexMessage Sent

#134671: (342)  [342] ReduceSetMessage Sent

#134711: (1346)  [1346] Empty ReturnIndexMessage Received from feed_set150

#134711: (1346)  [1346] Re::: GetIndexMessage Sent to feed_set157
135000 1351 1249 42 44 166.06394884092725

#135011: (957)  [957] Empty ReturnIndexMessage Sent

#135011: (957)  [957] ReduceSetMessage Sent

#135091: (1349)  [1349] Empty ReturnIndexMessage Received from feed_set96

#135091: (1349)  [1349] Re::: GetIndexMessage Sent to feed_set153

#135101: (342)  [342] Empty ReturnIndexMessage Sent

#135101: (342)  [342] ReduceSetMessage Sent

#135171: (1350)  [1350] Empty ReturnIndexMessage Received from feed_set150

#135171: (1350)  [1350] Re::: GetIndexMessage Sent to feed_set163

#135191: (56)  [44] Empty ReturnIndexMessage Sent

#135191: (56)  [44] ReduceSetMessage Sent

#135251: (1351)  [1351] Empty ReturnIndexMessage Received from feed_set139

#135251: (1351)  [1351] Re::: GetIndexMessage Sent to feed_set157
136000 1361 1260 42 41 165.28707375099128

#136091: (1359)  [1359] Re:: GetIndexMessage Sent to feed_set145

#136171: (188)  [188] Empty ReturnIndexMessage Sent

#136171: (188)  [188] ReduceSetMessage Sent

#136191: (1359)  [1359] Re:: GetIndexMessage Sent to feed_set119

#136211: (1361)  [1361] Empty ReturnIndexMessage Received from feed_set146

#136211: (1361)  [1361] Re::: GetIndexMessage Sent to feed_set135

#136271: (1211)  [1211] Empty ReturnIndexMessage Sent

#136271: (1211)  [1211] ReduceSetMessage Sent

#136351: (1359)  [1359] Empty ReturnIndexMessage Received from feed_set119

#136351: (1359)  [1359] Re::: GetIndexMessage Sent to feed_set157

#136401: (51)  [31] Empty ReturnIndexMessage Sent

#136401: (51)  [31] ReduceSetMessage Sent

#136471: (1363)  [1363] Empty ReturnIndexMessage Received from feed_set103

#136471: (1363)  [1363] Re::: GetIndexMessage Sent to feed_set151

#136981: (1211)  [1211] Empty ReturnIndexMessage Sent

#136981: (1211)  [1211] ReduceSetMessage Sent
137000 1371 1270 40 36 164.7639653815893

#137031: (1369)  [1369] Empty ReturnIndexMessage Received from feed_set119

#137031: (1369)  [1369] Re::: GetIndexMessage Sent to feed_set93

#137501: (84)  [70] Empty ReturnIndexMessage Sent

#137501: (84)  [70] ReduceSetMessage Sent

#137571: (1374)  [1374] Empty ReturnIndexMessage Received from feed_set154

#137571: (1374)  [1374] Re::: GetIndexMessage Sent to feed_set168

#137881: (1152)  [1152] Empty ReturnIndexMessage Sent

#137881: (1152)  [1152] ReduceSetMessage Sent

#137931: (1378)  [1378] Empty ReturnIndexMessage Received from feed_set88

#137931: (1378)  [1378] Re::: GetIndexMessage Sent to feed_set120
138000 1381 1279 41 34 164.08899297423886

#138301: (1152)  [1152] Empty ReturnIndexMessage Sent

#138301: (1152)  [1152] ReduceSetMessage Sent

#138371: (1382)  [1382] Empty ReturnIndexMessage Received from feed_set88

#138371: (1382)  [1382] Re::: GetIndexMessage Sent to feed_set167

#138991: (1388)  [1388] Re:: GetIndexMessage Sent to feed_set161
139000 1391 1289 43 35 163.40975987606507

#139011: (1152)  [1152] Empty ReturnIndexMessage Sent

#139011: (1152)  [1152] ReduceSetMessage Sent

#139021: (96)  [94] Empty ReturnIndexMessage Sent

#139021: (96)  [94] ReduceSetMessage Sent

#139051: (1388)  [1388] Empty ReturnIndexMessage Received from feed_set161

#139051: (1388)  [1388] Re::: GetIndexMessage Sent to feed_set103

#139091: (1389)  [1389] Empty ReturnIndexMessage Received from feed_set88

#139091: (1389)  [1389] Re::: GetIndexMessage Sent to feed_set93

#139131: (51)  [31] Empty ReturnIndexMessage Sent

#139131: (51)  [31] ReduceSetMessage Sent

#139191: (1390)  [1390] Re:: GetIndexMessage Sent to feed_set144

#139211: (1388)  [1388] Empty ReturnIndexMessage Received from feed_set103

#139211: (1388)  [1388] Re::: GetIndexMessage Sent to feed_set150

#139261: (342)  [342] Empty ReturnIndexMessage Sent

#139261: (342)  [342] ReduceSetMessage Sent

#139311: (1388)  [1388] Empty ReturnIndexMessage Received from feed_set150

#139311: (1388)  [1388] Re::: GetIndexMessage Sent to feed_set167

#139881: (188)  [188] Empty ReturnIndexMessage Sent

#139881: (188)  [188] ReduceSetMessage Sent

#139931: (1398)  [1398] Empty ReturnIndexMessage Received from feed_set146

#139931: (1398)  [1398] Re::: GetIndexMessage Sent to feed_set167
140000 1401 1299 43 30 163.36126056879323

#140371: (1046)  [1046] Empty ReturnIndexMessage Sent

#140371: (1046)  [1046] ReduceSetMessage Sent

#140411: (1403)  [1403] Empty ReturnIndexMessage Received from feed_set125

#140411: (1403)  [1403] Re::: GetIndexMessage Sent to feed_set20
141000 1411 1310 43 29 162.43325705568267

#141691: (1415)  [1415] Re:: GetIndexMessage Sent to feed_set119

#141761: (1211)  [1211] Empty ReturnIndexMessage Sent

#141761: (1211)  [1211] ReduceSetMessage Sent

#141831: (1415)  [1415] Empty ReturnIndexMessage Received from feed_set119

#141831: (1415)  [1415] Re::: GetIndexMessage Sent to feed_set146

#141871: (188)  [188] Empty ReturnIndexMessage Sent

#141871: (188)  [188] ReduceSetMessage Sent

#141911: (1415)  [1415] Empty ReturnIndexMessage Received from feed_set146

#141911: (1415)  [1415] Re::: GetIndexMessage Sent to feed_set0
142000 1421 1319 43 28 161.85238455715367

#142311: (96)  [94] Empty ReturnIndexMessage Sent

#142311: (96)  [94] ReduceSetMessage Sent

#142391: (1422)  [1422] Empty ReturnIndexMessage Received from feed_set161

#142391: (1422)  [1422] Re::: GetIndexMessage Sent to feed_set120

#142581: (1152)  [1152] Empty ReturnIndexMessage Sent

#142581: (1152)  [1152] ReduceSetMessage Sent

#142631: (1425)  [1425] Empty ReturnIndexMessage Received from feed_set88

#142631: (1425)  [1425] Re::: GetIndexMessage Sent to feed_set80
143000 1431 1330 45 28 161.31254695717504

#143581: (1081)  [1081] Empty ReturnIndexMessage Sent

#143581: (1081)  [1081] ReduceSetMessage Sent

#143631: (1435)  [1435] Empty ReturnIndexMessage Received from feed_set145

#143631: (1435)  [1435] Re::: GetIndexMessage Sent to feed_set1

#143711: (84)  [70] Empty ReturnIndexMessage Sent

#143711: (84)  [70] ReduceSetMessage Sent

#143791: (1436)  [1436] Empty ReturnIndexMessage Received from feed_set154

#143791: (1436)  [1436] Re::: GetIndexMessage Sent to feed_set1
144000 1441 1340 46 28 160.72408650261

#144091: (1439)  [1439] Re:: GetIndexMessage Sent to feed_set10

#144271: (1441)  [1441] Re:: GetIndexMessage Sent to feed_set163

#144591: (84)  [70] Empty ReturnIndexMessage Sent

#144591: (84)  [70] ReduceSetMessage Sent

#144651: (1445)  [1445] Empty ReturnIndexMessage Received from feed_set154

#144651: (1445)  [1445] Re::: GetIndexMessage Sent to feed_set52

#144691: (1400)  [1400] Empty ReturnIndexMessage Sent

#144691: (1400)  [1400] ReduceSetMessage Sent

#144751: (1446)  [1446] Empty ReturnIndexMessage Received from feed_set156

#144751: (1446)  [1446] Re::: GetIndexMessage Sent to feed_set162
145000 1451 1350 50 29 160.8438193930422

#145101: (706)  [706] Empty ReturnIndexMessage Sent

#145101: (706)  [706] ReduceSetMessage Sent

#145171: (1450)  [1450] Empty ReturnIndexMessage Received from feed_set141

#145171: (1450)  [1450] Re::: GetIndexMessage Sent to feed_set161

#145191: (368)  [368] Empty ReturnIndexMessage Sent

#145191: (368)  [368] ReduceSetMessage Sent

#145221: (96)  [94] Empty ReturnIndexMessage Sent

#145221: (96)  [94] ReduceSetMessage Sent

#145251: (1451)  [1451] Empty ReturnIndexMessage Received from feed_set148

