
10000 101 1 1 0 4.0
#29451: (293)  [293] ConnectDMessage Received

#29451: (293)  [293] Re ConnectMessage send to 101

#29471: (293)  [293] ConnectDMessage Received

#29471: (293)  [293] Re ConnectMessage send to 102

#29491: (293)  [293] ConnectDMessage Received

#29491: (293)  [293] Can't connect to active set 0 limit is 30411

#29491: (293)  [293] Re: GetIndexMessage Sent to feed_set28
30000 301 200 65 81 79.636815920398

#30571: (304)  [304] ConnectDMessage Received

#30571: (304)  [304] Re ConnectMessage send to 113
31000 311 210 67 85 82.29857819905213
32000 321 220 67 86 81.01809954751131

#32311: (322)  [322] ConnectDMessage Received

#32311: (322)  [322] Re ConnectMessage send to 124
33000 331 230 69 87 79.85281385281385

#33991: (322)  [322] Empty ReturnIndexMessage Sent

#33991: (322)  [322] ReduceSetMessage Sent
34000 341 240 73 92 83.73029045643153

#34051: (339)  [339] Empty ReturnIndexMessage Received from feed_set81

#34051: (339)  [339] Re::: GetIndexMessage Sent to feed_set80

#34071: (255)  [255] Empty ReturnIndexMessage Sent

#34071: (255)  [255] ReduceSetMessage Sent

#34111: (340)  [340] Empty ReturnIndexMessage Received from feed_set60

#34111: (340)  [340] Re::: GetIndexMessage Sent to feed_set90
35000 351 250 74 92 86.35059760956176
36000 361 260 75 96 88.88122605363985

#36331: (362)  [362] Re:: GetIndexMessage Sent to feed_set48
37000 371 270 74 95 87.66051660516605

#37451: (373)  [373] Re:: GetIndexMessage Sent to feed_set15

#37571: (373)  [373] Re:: GetIndexMessage Sent to feed_set51

#37911: (378)  [378] Re:: GetIndexMessage Sent to feed_set12
38000 381 280 72 95 87.48042704626334
39000 391 290 74 97 90.53264604810997
40000 401 300 76 99 90.75415282392026
41000 411 310 76 100 89.83922829581994
42000 421 320 77 101 88.96573208722741
43000 431 330 78 105 89.95770392749245
44000 441 340 81 105 89.95601173020528
45000 451 350 82 108 91.57834757834758

#45731: (456)  [456] Re:: GetIndexMessage Sent to feed_set28
46000 461 360 82 109 93.21883656509695
47000 471 370 83 111 93.74393530997304

#47391: (367)  [367] Empty ReturnIndexMessage Sent

#47391: (367)  [367] ReduceSetMessage Sent

#47451: (473)  [473] Empty ReturnIndexMessage Received from feed_set96

#47451: (473)  [473] Re::: GetIndexMessage Sent to feed_set84

#47791: (477)  [477] Re:: GetIndexMessage Sent to feed_set69
48000 481 380 83 110 95.46981627296589

#48291: (482)  [482] Re:: GetIndexMessage Sent to feed_set51
49000 491 390 87 114 100.60613810741688
50000 501 400 88 115 99.85785536159601
51000 511 410 88 115 98.08759124087591

#51911: (492)  [492] Empty ReturnIndexMessage Sent

#51911: (492)  [492] ReduceSetMessage Sent

#51991: (518)  [518] Empty ReturnIndexMessage Received from feed_set87

#51991: (518)  [518] Re::: GetIndexMessage Sent to feed_set54
52000 521 419 88 114 96.43230403800474
53000 531 429 88 114 95.94199535962878
54000 541 440 88 114 94.37868480725623

#54091: (532)  [532] Empty ReturnIndexMessage Sent

#54091: (532)  [532] ReduceSetMessage Sent

#54151: (540)  [540] Empty ReturnIndexMessage Received from feed_set104

#54151: (540)  [540] Re::: GetIndexMessage Sent to feed_set19

#54311: (542)  [542] Re:: GetIndexMessage Sent to feed_set31

#54771: (546)  [546] Re:: GetIndexMessage Sent to feed_set39
55000 551 449 87 112 97.45232815964523

#55011: (548)  [548] Re:: GetIndexMessage Sent to feed_set92
56000 561 460 86 112 98.1995661605206

#56031: (559)  [559] Re:: GetIndexMessage Sent to feed_set83

#56671: (565)  [565] Re:: GetIndexMessage Sent to feed_set102
57000 571 470 84 111 99.00849256900213

#57351: (572)  [572] Re:: GetIndexMessage Sent to feed_set69
58000 581 480 84 110 99.72765072765073
59000 591 489 86 112 100.45417515274949
60000 601 499 87 113 100.07984031936128

#60131: (600)  [600] Re:: GetIndexMessage Sent to feed_set1

#60481: (570)  [570] Empty ReturnIndexMessage Sent

#60481: (570)  [570] ReduceSetMessage Sent

#60531: (604)  [604] Empty ReturnIndexMessage Received from feed_set82

#60531: (604)  [604] Re::: GetIndexMessage Sent to feed_set114
61000 611 510 86 112 102.04696673189824

#61171: (610)  [610] Re:: GetIndexMessage Sent to feed_set54
62000 621 520 85 112 102.83685220729366

#62451: (623)  [623] Re:: GetIndexMessage Sent to feed_set70

#62991: (629)  [629] Re:: GetIndexMessage Sent to feed_set80
63000 631 530 84 111 102.5291902071563
64000 641 540 84 110 102.16635859519408
65000 651 550 85 111 101.88384754990926
66000 661 560 86 112 101.63636363636364

#66471: (663)  [663] Re:: GetIndexMessage Sent to feed_set25
67000 671 570 87 114 104.8108581436077

#67011: (669)  [669] Re:: GetIndexMessage Sent to feed_set119

#67251: (671)  [671] Re:: GetIndexMessage Sent to feed_set94
68000 681 580 85 112 105.62478485370052
69000 691 590 85 112 104.27072758037225

#69211: (691)  [691] Re:: GetIndexMessage Sent to feed_set100

#69351: (692)  [692] Re:: GetIndexMessage Sent to feed_set43

#69481: (673)  [673] Empty ReturnIndexMessage Sent

#69481: (673)  [673] ReduceSetMessage Sent

#69531: (694)  [694] Empty ReturnIndexMessage Received from feed_set114

#69531: (694)  [694] Re::: GetIndexMessage Sent to feed_set84

#69671: (694)  [694] Re:: GetIndexMessage Sent to feed_set1
70000 701 600 82 109 107.55074875207987

#70971: (709)  [709] Re:: GetIndexMessage Sent to feed_set39
71000 711 610 82 109 107.20621931260229

#71071: (693)  [693] Empty ReturnIndexMessage Sent

#71071: (693)  [693] ReduceSetMessage Sent

#71111: (710)  [710] Empty ReturnIndexMessage Received from feed_set94

#71111: (710)  [710] Re::: GetIndexMessage Sent to feed_set18
72000 721 619 84 109 110.30917874396135

#72411: (672)  [672] Empty ReturnIndexMessage Sent

#72411: (672)  [672] ReduceSetMessage Sent

#72471: (723)  [723] Empty ReturnIndexMessage Received from feed_set5

#72471: (723)  [723] Re::: GetIndexMessage Sent to feed_set107

#72731: (726)  [726] Re:: GetIndexMessage Sent to feed_set120
73000 731 630 84 109 114.55309033280507
74000 741 640 84 110 114.24804992199688
75000 751 650 85 112 115.10445468509985

#75031: (749)  [749] Re:: GetIndexMessage Sent to feed_set62

#75391: (753)  [753] Re:: GetIndexMessage Sent to feed_set118
76000 761 660 84 111 117.00605143721634

#76431: (763)  [763] Re:: GetIndexMessage Sent to feed_set12
77000 771 670 84 111 117.89567809239941

#77781: (419)  [419] Empty ReturnIndexMessage Sent

#77781: (419)  [419] ReduceSetMessage Sent

#77831: (777)  [777] Empty ReturnIndexMessage Received from feed_set66

#77831: (777)  [777] Re::: GetIndexMessage Sent to feed_set146
78000 781 679 85 111 118.70631424375918

#78031: (779)  [779] Re:: GetIndexMessage Sent to feed_set91

#78491: (783)  [783] Re:: GetIndexMessage Sent to feed_set92
79000 791 690 83 109 119.58610709117221
80000 801 699 83 110 118.9586305278174

#80011: (798)  [798] Re:: GetIndexMessage Sent to feed_set56

#80101: (788)  [788] Empty ReturnIndexMessage Sent

#80101: (788)  [788] ReduceSetMessage Sent

#80171: (800)  [800] Empty ReturnIndexMessage Received from feed_set125

#80171: (800)  [800] Re::: GetIndexMessage Sent to feed_set36
81000 811 709 87 112 124.63150492264417

#81271: (811)  [811] Re:: GetIndexMessage Sent to feed_set38

#81311: (812)  [812] Re:: GetIndexMessage Sent to feed_set138

#81771: (816)  [816] Re:: GetIndexMessage Sent to feed_set61
82000 821 720 86 111 128.72954230235783

#82051: (512)  [512] Empty ReturnIndexMessage Sent

#82051: (512)  [512] ReduceSetMessage Sent

#82071: (820)  [820] Empty ReturnIndexMessage Received from feed_set98

#82071: (820)  [820] Re::: GetIndexMessage Sent to feed_set47

#82211: (820)  [820] Re:: GetIndexMessage Sent to feed_set79
83000 831 730 87 112 132.76607387140902

#83381: (48)  [70] Empty ReturnIndexMessage Sent

#83381: (48)  [70] ReduceSetMessage Sent

#83431: (833)  [833] Empty ReturnIndexMessage Received from feed_set71

#83431: (833)  [833] Re::: GetIndexMessage Sent to feed_set102
84000 841 740 89 114 135.67881241565453
85000 851 750 92 116 136.38748335552597
86000 861 760 92 116 134.92115637319316
87000 871 770 93 117 134.56549935149158

#87071: (869)  [869] Re:: GetIndexMessage Sent to feed_set156
88000 881 780 93 117 135.36235595390525

#88171: (880)  [880] Re:: GetIndexMessage Sent to feed_set28
89000 891 790 93 117 136.13653603034135

#89591: (894)  [894] Re:: GetIndexMessage Sent to feed_set76

#89691: (895)  [895] Re:: GetIndexMessage Sent to feed_set100
90000 901 800 92 116 138.03245942571786
91000 911 810 92 116 136.65474722564736

#91951: (918)  [918] Re:: GetIndexMessage Sent to feed_set39
92000 921 819 92 116 135.31059683313032

#92071: (918)  [918] Re:: GetIndexMessage Sent to feed_set105

#92291: (857)  [857] Empty ReturnIndexMessage Sent

#92291: (857)  [857] ReduceSetMessage Sent

#92351: (922)  [922] Empty ReturnIndexMessage Received from feed_set142

#92351: (922)  [922] Re::: GetIndexMessage Sent to feed_set76

#92691: (925)  [925] Re:: GetIndexMessage Sent to feed_set150
93000 931 830 90 113 139.41756919374248

#93391: (932)  [932] Re:: GetIndexMessage Sent to feed_set150

#93571: (935)  [935] Re:: GetIndexMessage Sent to feed_set89
94000 941 840 90 113 142.41498216409036
95000 951 850 91 114 142.12220916568742
96000 961 860 91 114 140.79326364692218

#96151: (960)  [960] Re:: GetIndexMessage Sent to feed_set50

#96391: (963)  [963] Re:: GetIndexMessage Sent to feed_set107
97000 971 870 90 114 143.84041331802527

#97111: (970)  [970] Re:: GetIndexMessage Sent to feed_set44
98000 981 880 90 114 144.68898978433597

#98031: (979)  [979] Re:: GetIndexMessage Sent to feed_set151

#98471: (983)  [983] Re:: GetIndexMessage Sent to feed_set146
99000 991 890 88 112 145.5331088664422

#99391: (992)  [992] Re:: GetIndexMessage Sent to feed_set160

#99501: (574)  [574] Empty ReturnIndexMessage Sent

#99501: (574)  [574] ReduceSetMessage Sent

#99571: (994)  [994] Empty ReturnIndexMessage Received from feed_set115

#99571: (994)  [994] Re::: GetIndexMessage Sent to feed_set0

#99771: (996)  [996] Re:: GetIndexMessage Sent to feed_set92
100000 1001 900 88 111 149.61376248612652

#100051: (999)  [999] Re:: GetIndexMessage Sent to feed_set149

#100371: (1002)  [1002] Re:: GetIndexMessage Sent to feed_set63

#100511: (1002)  [1002] Re:: GetIndexMessage Sent to feed_set102

#100751: (1006)  [1006] Re:: GetIndexMessage Sent to feed_set101
101000 1011 910 85 108 153.67178924259056
102000 1021 920 90 113 157.65906623235614

#102331: (1022)  [1022] Re:: GetIndexMessage Sent to feed_set90

#102791: (1026)  [1026] Re:: GetIndexMessage Sent to feed_set34

#102891: (574)  [574] Empty ReturnIndexMessage Sent

#102891: (574)  [574] ReduceSetMessage Sent

#102991: (1026)  [1026] Empty ReturnIndexMessage Received from feed_set34

#102991: (1026)  [1026] Re::: GetIndexMessage Sent to feed_set102
103000 1031 929 89 111 159.31149301825994

#103071: (1029)  [1029] Re:: GetIndexMessage Sent to feed_set89

#103511: (1033)  [1033] Re:: GetIndexMessage Sent to feed_set177

#103561: (1033)  [1033] Re:: GetIndexMessage Sent to feed_set153

#103571: (1035)  [1035] Re:: GetIndexMessage Sent to feed_set32

#103671: (1018)  [1018] Empty ReturnIndexMessage Sent

#103671: (1018)  [1018] ReduceSetMessage Sent

#103691: (1035)  [1035] Re:: GetIndexMessage Sent to feed_set131

#103711: (1036)  [1036] Empty ReturnIndexMessage Received from feed_set85

#103711: (1036)  [1036] Re::: GetIndexMessage Sent to feed_set90

#103831: (154)  [154] Empty ReturnIndexMessage Sent

#103831: (154)  [154] ReduceSetMessage Sent

#103931: (1037)  [1037] Empty ReturnIndexMessage Received from feed_set32

#103931: (1037)  [1037] Re::: GetIndexMessage Sent to feed_set150
104000 1041 938 85 105 165.577045696068
105000 1051 951 86 107 166.27970557308097
106000 1061 960 87 108 165.89177939646203

#106431: (1063)  [1063] Re:: GetIndexMessage Sent to feed_set62
107000 1071 970 87 109 167.68795056642637
108000 1081 980 87 110 167.18960244648318

#108171: (1080)  [1080] Re:: GetIndexMessage Sent to feed_set61

#108211: (1081)  [1081] Re:: GetIndexMessage Sent to feed_set144
109000 1091 990 86 109 167.01816347124117

#109051: (1089)  [1089] Re:: GetIndexMessage Sent to feed_set171

#109371: (1092)  [1092] Re:: GetIndexMessage Sent to feed_set159

#109381: (999)  [999] Empty ReturnIndexMessage Sent

#109381: (999)  [999] ReduceSetMessage Sent

#109431: (1093)  [1093] Empty ReturnIndexMessage Received from feed_set97

#109431: (1093)  [1093] Re::: GetIndexMessage Sent to feed_set165
110000 1101 1000 86 108 170.93006993006992

#110351: (1102)  [1102] Re:: GetIndexMessage Sent to feed_set134

#110651: (1105)  [1105] Re:: GetIndexMessage Sent to feed_set105

#110851: (1105)  [1105] Re:: GetIndexMessage Sent to feed_set76
111000 1111 1009 84 108 173.7893175074184

#111431: (1113)  [1113] Re:: GetIndexMessage Sent to feed_set188

#111471: (71)  [31] Empty ReturnIndexMessage Sent

#111471: (71)  [31] ReduceSetMessage Sent

#111511: (1114)  [1114] Empty ReturnIndexMessage Received from feed_set29

#111511: (1114)  [1114] Re::: GetIndexMessage Sent to feed_set75
112000 1121 1020 83 106 176.64348677766895

#112971: (1128)  [1128] Re:: GetIndexMessage Sent to feed_set164
113000 1131 1029 83 106 175.1968962172648

#113551: (1134)  [1134] Re:: GetIndexMessage Sent to feed_set67
114000 1141 1040 83 107 176.26609029779058
115000 1151 1050 85 109 177.7164605137964

#115631: (1155)  [1155] Re:: GetIndexMessage Sent to feed_set110
116000 1161 1060 85 109 178.38831291234683

#116371: (1162)  [1162] Re:: GetIndexMessage Sent to feed_set17

#116601: (69)  [63] Empty ReturnIndexMessage Sent

#116601: (69)  [63] ReduceSetMessage Sent

#116671: (1165)  [1165] Empty ReturnIndexMessage Received from feed_set167

#116671: (1165)  [1165] Re::: GetIndexMessage Sent to feed_set28

#116791: (1165)  [1165] Re:: GetIndexMessage Sent to feed_set36
117000 1171 1070 84 107 181.24183006535947

#117271: (1171)  [1171] Re:: GetIndexMessage Sent to feed_set143

#117671: (1176)  [1176] Re:: GetIndexMessage Sent to feed_set149
118000 1181 1080 85 107 184.07400555041627
119000 1191 1090 89 111 186.87901008249312

#119371: (1192)  [1192] Re:: GetIndexMessage Sent to feed_set169

#119451: (1192)  [1192] Re:: GetIndexMessage Sent to feed_set190

#119931: (1198)  [1198] Re:: GetIndexMessage Sent to feed_set155
120000 1201 1099 89 111 189.67847411444143

#120471: (1203)  [1203] Re:: GetIndexMessage Sent to feed_set154
121000 1211 1110 89 110 191.3843384338434

#121891: (1217)  [1217] Re:: GetIndexMessage Sent to feed_set61
122000 1221 1119 90 112 192.03389830508473

#122731: (1226)  [1226] Re:: GetIndexMessage Sent to feed_set150
123000 1231 1129 91 113 195.90450928381964

#123251: (1231)  [1231] Re:: GetIndexMessage Sent to feed_set37

#123511: (1234)  [1234] Re:: GetIndexMessage Sent to feed_set22
124000 1241 1139 89 111 196.56003505696756

#124751: (1246)  [1246] Re:: GetIndexMessage Sent to feed_set193
125000 1251 1150 88 112 197.3197219808862

#125211: (1251)  [1251] Re:: GetIndexMessage Sent to feed_set206

#125881: (643)  [643] Empty ReturnIndexMessage Sent

#125881: (643)  [643] ReduceSetMessage Sent

#125931: (1258)  [1258] Empty ReturnIndexMessage Received from feed_set158

#125931: (1258)  [1258] Re::: GetIndexMessage Sent to feed_set200
126000 1261 1159 89 112 200.06632213608958
127000 1271 1170 90 113 200.61229718189583

#127931: (1278)  [1278] Re:: GetIndexMessage Sent to feed_set89
128000 1281 1179 89 114 199.8086367485182

#128031: (1278)  [1278] Re:: GetIndexMessage Sent to feed_set209

#128951: (1288)  [1288] Re:: GetIndexMessage Sent to feed_set183
129000 1291 1189 89 112 200.83123425692696

#129471: (1293)  [1293] Re:: GetIndexMessage Sent to feed_set17
130000 1301 1200 88 111 202.56369691923396

#130411: (137)  [137] Empty ReturnIndexMessage Sent

#130411: (137)  [137] ReduceSetMessage Sent

#130491: (1303)  [1303] Empty ReturnIndexMessage Received from feed_set31

#130491: (1303)  [1303] Re::: GetIndexMessage Sent to feed_set101

#130531: (1132)  [1132] Empty ReturnIndexMessage Sent

#130531: (1132)  [1132] ReduceSetMessage Sent

#130571: (1303)  [1303] Empty ReturnIndexMessage Received from feed_set101

#130571: (1303)  [1303] Re::: GetIndexMessage Sent to feed_set209
131000 1311 1210 89 111 201.15028901734104
132000 1321 1220 89 111 199.71334971334971

#132161: (1313)  [1313] Empty ReturnIndexMessage Sent

#132161: (1313)  [1313] ReduceSetMessage Sent

#132191: (1321)  [1321] Empty ReturnIndexMessage Received from feed_set214

#132191: (1321)  [1321] Re::: GetIndexMessage Sent to feed_set128
133000 1331 1230 92 112 198.36799350121854

#133551: (1334)  [1334] Re:: GetIndexMessage Sent to feed_set76

#133671: (1313)  [1313] Empty ReturnIndexMessage Sent

#133671: (1313)  [1313] ReduceSetMessage Sent

#133711: (1336)  [1336] Empty ReturnIndexMessage Received from feed_set214

#133711: (1336)  [1336] Re::: GetIndexMessage Sent to feed_set205
134000 1341 1240 91 110 197.01208702659144
135000 1351 1250 92 110 195.6466826538769

#135001: (1292)  [1292] Empty ReturnIndexMessage Sent

#135001: (1292)  [1292] ReduceSetMessage Sent

#135071: (1349)  [1349] Empty ReturnIndexMessage Received from feed_set195

#135071: (1349)  [1349] Re::: GetIndexMessage Sent to feed_set146

#135151: (1350)  [1350] Re:: GetIndexMessage Sent to feed_set155
136000 1361 1259 91 108 194.355273592387

#136711: (1366)  [1366] Re:: GetIndexMessage Sent to feed_set163

#136871: (1366)  [1366] Re:: GetIndexMessage Sent to feed_set27
137000 1371 1269 89 107 193.0818253343824

#137831: (1377)  [1377] Re:: GetIndexMessage Sent to feed_set212
138000 1381 1280 90 107 191.84777517564402

#138271: (137)  [137] Empty ReturnIndexMessage Sent

#138271: (137)  [137] ReduceSetMessage Sent

#138311: (1382)  [1382] Empty ReturnIndexMessage Received from feed_set31

#138311: (1382)  [1382] Re::: GetIndexMessage Sent to feed_set76

#138651: (1385)  [1385] Re:: GetIndexMessage Sent to feed_set208

#138801: (200)  [200] Empty ReturnIndexMessage Sent

#138801: (200)  [200] ReduceSetMessage Sent

#138871: (1387)  [1387] Empty ReturnIndexMessage Received from feed_set58

#138871: (1387)  [1387] Re::: GetIndexMessage Sent to feed_set174

#138941: (1091)  [1091] Empty ReturnIndexMessage Sent

#138941: (1091)  [1091] ReduceSetMessage Sent
139000 1391 1289 90 105 190.62509682416731

#139011: (1387)  [1387] Empty ReturnIndexMessage Received from feed_set174

#139011: (1387)  [1387] Re::: GetIndexMessage Sent to feed_set136

#139231: (1391)  [1391] Re:: GetIndexMessage Sent to feed_set54

#139291: (632)  [632] Empty ReturnIndexMessage Sent

#139291: (632)  [632] ReduceSetMessage Sent

#139351: (1391)  [1391] Empty ReturnIndexMessage Received from feed_set54

#139351: (1391)  [1391] Re::: GetIndexMessage Sent to feed_set156

#139501: (745)  [745] Empty ReturnIndexMessage Sent

#139501: (745)  [745] ReduceSetMessage Sent

#139571: (1394)  [1394] Empty ReturnIndexMessage Received from feed_set175

#139571: (1394)  [1394] Re::: GetIndexMessage Sent to feed_set107

#139631: (200)  [200] Empty ReturnIndexMessage Sent

#139631: (200)  [200] ReduceSetMessage Sent

#139691: (1394)  [1394] Empty ReturnIndexMessage Received from feed_set107

#139691: (1394)  [1394] Re::: GetIndexMessage Sent to feed_set206

#139731: (1396)  [1396] Re:: GetIndexMessage Sent to feed_set146

#139871: (1397)  [1397] Re:: GetIndexMessage Sent to feed_set90

#139991: (1397)  [1397] Re:: GetIndexMessage Sent to feed_set137
140000 1401 1299 88 100 189.4934665641814

#140071: (200)  [200] Empty ReturnIndexMessage Sent

#140071: (200)  [200] ReduceSetMessage Sent

#140091: (1399)  [1399] Empty ReturnIndexMessage Received from feed_set107

#140091: (1399)  [1399] Re::: GetIndexMessage Sent to feed_set204

#140111: (1400)  [1400] Empty ReturnIndexMessage Received from feed_set107

#140111: (1400)  [1400] Re::: GetIndexMessage Sent to feed_set102

#140171: (608)  [608] Empty ReturnIndexMessage Sent

#140171: (608)  [608] ReduceSetMessage Sent

#140231: (1400)  [1400] Empty ReturnIndexMessage Received from feed_set102

#140231: (1400)  [1400] Re::: GetIndexMessage Sent to feed_set195

#140261: (1292)  [1292] Empty ReturnIndexMessage Sent

#140261: (1292)  [1292] ReduceSetMessage Sent

#140291: (1400)  [1400] Empty ReturnIndexMessage Received from feed_set195

#140291: (1400)  [1400] Re::: GetIndexMessage Sent to feed_set200

#140351: (1402)  [1402] Re:: GetIndexMessage Sent to feed_set72

#140601: (335)  [335] Empty ReturnIndexMessage Sent

#140601: (335)  [335] ReduceSetMessage Sent

#140671: (1405)  [1405] Empty ReturnIndexMessage Received from feed_set19

#140671: (1405)  [1405] Re::: GetIndexMessage Sent to feed_set112
141000 1411 1310 86 93 188.36079328756674

#141391: (1292)  [1292] Empty ReturnIndexMessage Sent

#141391: (1292)  [1292] ReduceSetMessage Sent

#141451: (1313)  [1313] Empty ReturnIndexMessage Sent

#141451: (1313)  [1313] ReduceSetMessage Sent

#141451: (1413)  [1413] Empty ReturnIndexMessage Received from feed_set83

#141451: (1413)  [1413] Re::: GetIndexMessage Sent to feed_set194

#141471: (1414)  [1414] Empty ReturnIndexMessage Received from feed_set214

#141471: (1414)  [1414] Re::: GetIndexMessage Sent to feed_set124

#141551: (1071)  [1071] Empty ReturnIndexMessage Sent

#141551: (1071)  [1071] ReduceSetMessage Sent

#141631: (1414)  [1414] Empty ReturnIndexMessage Received from feed_set124

#141631: (1414)  [1414] Re::: GetIndexMessage Sent to feed_set187

#141921: (745)  [745] Empty ReturnIndexMessage Sent

#141921: (745)  [745] ReduceSetMessage Sent
142000 1421 1319 88 93 187.23845571536714

#142011: (1418)  [1418] Empty ReturnIndexMessage Received from feed_set175

#142011: (1418)  [1418] Re::: GetIndexMessage Sent to feed_set220

#142281: (608)  [608] Empty ReturnIndexMessage Sent

#142281: (608)  [608] ReduceSetMessage Sent

#142331: (1422)  [1422] Empty ReturnIndexMessage Received from feed_set102

#142331: (1422)  [1422] Re::: GetIndexMessage Sent to feed_set0

#142571: (200)  [200] Empty ReturnIndexMessage Sent

#142571: (200)  [200] ReduceSetMessage Sent

#142611: (1425)  [1425] Empty ReturnIndexMessage Received from feed_set107

#142611: (1425)  [1425] Re::: GetIndexMessage Sent to feed_set69

#142671: (335)  [335] Empty ReturnIndexMessage Sent

#142671: (335)  [335] ReduceSetMessage Sent

#142711: (1426)  [1426] Empty ReturnIndexMessage Received from feed_set19

#142711: (1426)  [1426] Re::: GetIndexMessage Sent to feed_set107

#142751: (200)  [200] Empty ReturnIndexMessage Sent

#142751: (200)  [200] ReduceSetMessage Sent

#142791: (1426)  [1426] Empty ReturnIndexMessage Received from feed_set107

#142791: (1426)  [1426] Re::: GetIndexMessage Sent to feed_set19

#142831: (335)  [335] Empty ReturnIndexMessage Sent

#142831: (335)  [335] ReduceSetMessage Sent

#142871: (1426)  [1426] Empty ReturnIndexMessage Received from feed_set19

#142871: (1426)  [1426] Re::: GetIndexMessage Sent to feed_set200
143000 1431 1329 89 90 186.12471825694965
144000 1441 1340 90 91 184.95600298284862

#144201: (1091)  [1091] Empty ReturnIndexMessage Sent

#144201: (1091)  [1091] ReduceSetMessage Sent

#144271: (434)  [434] Empty ReturnIndexMessage Sent

#144271: (434)  [434] ReduceSetMessage Sent

#144271: (1441)  [1441] Empty ReturnIndexMessage Received from feed_set174

#144271: (1441)  [1441] Re::: GetIndexMessage Sent to feed_set90

#144311: (1442)  [1442] Empty ReturnIndexMessage Received from feed_set51

#144311: (1442)  [1442] Re::: GetIndexMessage Sent to feed_set16

#144361: (657)  [657] Empty ReturnIndexMessage Sent

#144361: (657)  [657] ReduceSetMessage Sent

#144451: (1441)  [1441] Empty ReturnIndexMessage Received from feed_set90

#144451: (1441)  [1441] Re::: GetIndexMessage Sent to feed_set175

#144521: (745)  [745] Empty ReturnIndexMessage Sent

#144521: (745)  [745] ReduceSetMessage Sent

#144591: (1441)  [1441] Empty ReturnIndexMessage Received from feed_set175

#144591: (1441)  [1441] Re::: GetIndexMessage Sent to feed_set0

#144771: (240)  [240] Empty ReturnIndexMessage Sent

#144771: (240)  [240] ReduceSetMessage Sent

#144811: (1447)  [1447] Empty ReturnIndexMessage Received from feed_set163

#144811: (1447)  [1447] Re::: GetIndexMessage Sent to feed_set209
145000 1451 1350 92 87 183.87934863064396

#145031: (1449)  [1449] Re:: GetIndexMessage Sent to feed_set220

#145511: (1454)  [1454] Re:: GetIndexMessage Sent to feed_set130

#145581: (1091)  [1091] Empty ReturnIndexMessage Sent

#145581: (1091)  [1091] ReduceSetMessage Sent

#145631: (1455)  [1455] Empty ReturnIndexMessage Received from feed_set174

#145631: (1455)  [1455] Re::: GetIndexMessage Sent to feed_set191

#145991: (1091)  [1091] Empty ReturnIndexMessage Sent

#145991: (1091)  [1091] ReduceSetMessage Sent
