
10000 101 1 1 0 5.0
75000 751 650 43 54 109.3963133640553

#75251: (751)  [751] Re:: GetIndexMessage Sent to feed_set80

#75791: (756)  [756] Re:: GetIndexMessage Sent to feed_set76
76000 761 660 41 52 109.33434190620272
77000 771 670 41 52 109.0521609538003

#77031: (769)  [769] Re:: GetIndexMessage Sent to feed_set0
78000 781 680 41 52 107.83113069016153
79000 791 690 41 52 106.60057887120115

#79251: (791)  [791] Re:: GetIndexMessage Sent to feed_set105

#79571: (794)  [794] Re:: GetIndexMessage Sent to feed_set80

#79631: (795)  [795] Re:: GetIndexMessage Sent to feed_set74
80000 801 700 42 54 108.56062767475035

#80531: (803)  [803] Re:: GetIndexMessage Sent to feed_set106
81000 811 710 43 54 110.81293952180029
82000 821 720 44 55 110.67961165048544

#82431: (823)  [823] Re:: GetIndexMessage Sent to feed_set97

#82831: (827)  [827] Re:: GetIndexMessage Sent to feed_set33
83000 831 730 44 55 111.68673050615595

#83371: (832)  [832] Re:: GetIndexMessage Sent to feed_set51

#83471: (833)  [833] Re:: GetIndexMessage Sent to feed_set98
84000 841 740 44 55 112.71255060728745
85000 851 750 44 55 111.56058588548602
86000 861 760 44 55 110.44940867279895
87000 871 770 45 57 111.44747081712062
88000 881 780 45 57 110.36363636363636
89000 891 790 48 60 112.50189633375474

#89431: (893)  [893] Re:: GetIndexMessage Sent to feed_set33
90000 901 800 48 62 112.55930087390762

#90571: (905)  [905] Re:: GetIndexMessage Sent to feed_set97

#90831: (907)  [907] Re:: GetIndexMessage Sent to feed_set36
91000 911 809 49 62 114.65598027127004

#91891: (918)  [918] Re:: GetIndexMessage Sent to feed_set81
92000 921 819 49 63 114.78197320341047

#92431: (923)  [923] Re:: GetIndexMessage Sent to feed_set121

#92531: (924)  [924] Re:: GetIndexMessage Sent to feed_set16
93000 931 830 49 62 118.92900120336944

#93191: (931)  [931] Re:: GetIndexMessage Sent to feed_set116

#93631: (935)  [935] Re:: GetIndexMessage Sent to feed_set100
94000 941 840 48 62 121.08442330558859

#94251: (941)  [941] Re:: GetIndexMessage Sent to feed_set110

#94391: (941)  [941] Re:: GetIndexMessage Sent to feed_set118

#94491: (943)  [943] Re:: GetIndexMessage Sent to feed_set94
95000 951 850 46 59 124.23384253819036

#95231: (951)  [951] Re:: GetIndexMessage Sent to feed_set75
96000 961 860 46 59 123.08594657375146

#96771: (966)  [966] Re:: GetIndexMessage Sent to feed_set117

#96911: (968)  [968] Re:: GetIndexMessage Sent to feed_set17
97000 971 869 44 58 123.04936854190585
98000 981 880 45 58 124.0794551645857

#98391: (983)  [983] Re:: GetIndexMessage Sent to feed_set31

#98531: (984)  [984] Re:: GetIndexMessage Sent to feed_set6

#98641: (985)  [985] Re:: GetIndexMessage Sent to feed_set65

#98651: (984)  [984] Re:: GetIndexMessage Sent to feed_set16
99000 991 890 43 56 125.15824915824916

#99111: (990)  [990] Re:: GetIndexMessage Sent to feed_set81
100000 1001 900 43 56 124.0788013318535

#100411: (1003)  [1003] Re:: GetIndexMessage Sent to feed_set29
101000 1011 910 44 57 126.18002195389681

#101831: (1017)  [1017] Re:: GetIndexMessage Sent to feed_set87
102000 1021 920 46 59 127.2171552660152

#102951: (1028)  [1028] Re:: GetIndexMessage Sent to feed_set53
103000 1031 929 49 63 129.33297529538132
104000 1041 940 53 66 132.47183846971308
105000 1051 950 53 67 132.38275499474238

#105171: (1050)  [1050] Re:: GetIndexMessage Sent to feed_set81
106000 1061 960 52 66 132.3454734651405
107000 1071 970 55 70 133.91452111225541

#107111: (1069)  [1069] Re:: GetIndexMessage Sent to feed_set31
108000 1081 980 55 69 135.49235474006116

#108051: (1079)  [1079] Re:: GetIndexMessage Sent to feed_set111

#108291: (1082)  [1082] Re:: GetIndexMessage Sent to feed_set136

#108551: (1084)  [1084] Re:: GetIndexMessage Sent to feed_set41
109000 1091 990 54 68 137.59434914228052

#109051: (1089)  [1089] Re:: GetIndexMessage Sent to feed_set130

#109671: (1095)  [1095] Re:: GetIndexMessage Sent to feed_set115
110000 1101 1000 53 67 137.5734265734266
111000 1111 1010 54 68 137.540059347181

#111231: (1111)  [1111] Re:: GetIndexMessage Sent to feed_set33

#111471: (1113)  [1113] Re:: GetIndexMessage Sent to feed_set86

#111531: (1113)  [1113] Re:: GetIndexMessage Sent to feed_set99

#111631: (1115)  [1115] Re:: GetIndexMessage Sent to feed_set132

#111691: (1113)  [1113] Re:: GetIndexMessage Sent to feed_set74
112000 1121 1020 51 66 141.79138099902056

#112211: (1121)  [1121] Re:: GetIndexMessage Sent to feed_set135
113000 1131 1030 52 66 143.7992240543162
114000 1141 1040 52 66 142.64073006724303

#114931: (1148)  [1148] Re:: GetIndexMessage Sent to feed_set94

#114981: (1130)  [1130] Empty ReturnIndexMessage Sent

#114981: (1130)  [1130] ReduceSetMessage Sent
115000 1151 1049 52 67 142.5803996194101

#115011: (1079)  [1079] Empty ReturnIndexMessage Sent

#115011: (1079)  [1079] ReduceSetMessage Sent

#115031: (1148)  [1148] Empty ReturnIndexMessage Received from feed_set94

#115031: (1148)  [1148] Re::: GetIndexMessage Sent to feed_set104

#115091: (1149)  [1149] Empty ReturnIndexMessage Received from feed_set36

#115091: (1149)  [1149] Re::: GetIndexMessage Sent to feed_set141

#115331: (1152)  [1152] Re:: GetIndexMessage Sent to feed_set29
116000 1161 1060 51 64 145.72573044297832

#116011: (597)  [597] Empty ReturnIndexMessage Sent

#116011: (597)  [597] ReduceSetMessage Sent

#116091: (1159)  [1159] Empty ReturnIndexMessage Received from feed_set96

#116091: (1159)  [1159] Re::: GetIndexMessage Sent to feed_set41

#116451: (1163)  [1163] Re:: GetIndexMessage Sent to feed_set131

#116791: (1167)  [1167] Re:: GetIndexMessage Sent to feed_set130
117000 1171 1070 52 64 148.97759103641457

#117671: (1175)  [1175] Re:: GetIndexMessage Sent to feed_set113

#117811: (1175)  [1175] Re:: GetIndexMessage Sent to feed_set104
118000 1181 1080 52 64 149.99167437557816

#118931: (1188)  [1188] Re:: GetIndexMessage Sent to feed_set31
119000 1191 1089 52 65 150.80659945004584

#119111: (1190)  [1190] Re:: GetIndexMessage Sent to feed_set152

#119271: (1191)  [1191] Re:: GetIndexMessage Sent to feed_set111
120000 1201 1100 52 64 150.75022706630335

#120251: (1201)  [1201] Re:: GetIndexMessage Sent to feed_set41

#120491: (1204)  [1204] Re:: GetIndexMessage Sent to feed_set16

#120521: (258)  [258] Empty ReturnIndexMessage Sent

#120521: (258)  [258] ReduceSetMessage Sent

#120551: (1204)  [1204] Empty ReturnIndexMessage Received from feed_set16

#120551: (1204)  [1204] Re::: GetIndexMessage Sent to feed_set39

#120651: (1204)  [1204] Re:: GetIndexMessage Sent to feed_set115

#120731: (1204)  [1204] Re:: GetIndexMessage Sent to feed_set20
121000 1211 1109 49 61 153.87128712871288

#121591: (1214)  [1214] Re:: GetIndexMessage Sent to feed_set132

#121851: (1217)  [1217] Re:: GetIndexMessage Sent to feed_set117
122000 1221 1119 49 60 155.96253345227476

#122871: (1227)  [1227] Re:: GetIndexMessage Sent to feed_set136
123000 1231 1128 51 63 158.96374889478338

#123171: (221)  [221] Empty ReturnIndexMessage Sent

#123171: (221)  [221] ReduceSetMessage Sent

#123211: (1231)  [1231] Empty ReturnIndexMessage Received from feed_set34

#123211: (1231)  [1231] Re::: GetIndexMessage Sent to feed_set140

#123331: (1231)  [1231] Re:: GetIndexMessage Sent to feed_set111

#123931: (1238)  [1238] Re:: GetIndexMessage Sent to feed_set33
124000 1241 1139 51 61 161.99649430324277

#124011: (1239)  [1239] Re:: GetIndexMessage Sent to feed_set118

#124211: (1241)  [1241] Re:: GetIndexMessage Sent to feed_set80

#124851: (1247)  [1247] Re:: GetIndexMessage Sent to feed_set137
125000 1251 1150 50 60 163.05473501303214

#125771: (1256)  [1256] Re:: GetIndexMessage Sent to feed_set17
126000 1261 1160 50 60 164.66494401378122

#126571: (1264)  [1264] Re:: GetIndexMessage Sent to feed_set129
127000 1271 1170 49 59 164.81041844577285

#127431: (1273)  [1273] Re:: GetIndexMessage Sent to feed_set141

#127551: (1274)  [1274] Re:: GetIndexMessage Sent to feed_set75

#127621: (85)  [40] Empty ReturnIndexMessage Sent

#127621: (85)  [40] ReduceSetMessage Sent

#127691: (1274)  [1274] Empty ReturnIndexMessage Received from feed_set75

#127691: (1274)  [1274] Re::: GetIndexMessage Sent to feed_set148
128000 1281 1180 49 58 164.74343776460626
129000 1291 1189 49 59 163.65323257766582
130000 1301 1199 50 59 163.5054121565362

#130171: (1300)  [1300] Re:: GetIndexMessage Sent to feed_set68

#130231: (1301)  [1301] Re:: GetIndexMessage Sent to feed_set119

#130451: (1303)  [1303] Re:: GetIndexMessage Sent to feed_set161

#130581: (1286)  [1286] Empty ReturnIndexMessage Sent

#130581: (1286)  [1286] ReduceSetMessage Sent

#130631: (1305)  [1305] Empty ReturnIndexMessage Received from feed_set81

#130631: (1305)  [1305] Re::: GetIndexMessage Sent to feed_set0

#130751: (1306)  [1306] Re:: GetIndexMessage Sent to feed_set161
131000 1311 1210 46 54 163.0247729149463

#131081: (999)  [999] Empty ReturnIndexMessage Sent

#131081: (999)  [999] ReduceSetMessage Sent

#131131: (1310)  [1310] Empty ReturnIndexMessage Received from feed_set74

#131131: (1310)  [1310] Re::: GetIndexMessage Sent to feed_set148

#131211: (1311)  [1311] Re:: GetIndexMessage Sent to feed_set137

#131351: (1312)  [1312] Re:: GetIndexMessage Sent to feed_set0
132000 1321 1220 45 52 162.15806715806715
133000 1331 1230 45 52 161.05605199025183

#133281: (392)  [392] Empty ReturnIndexMessage Sent

#133281: (392)  [392] ReduceSetMessage Sent

#133331: (1332)  [1332] Empty ReturnIndexMessage Received from feed_set120

#133331: (1332)  [1332] Re::: GetIndexMessage Sent to feed_set0

#133411: (1333)  [1333] Re:: GetIndexMessage Sent to feed_set20

#133981: (1332)  [1332] Empty ReturnIndexMessage Sent

#133981: (1332)  [1332] ReduceSetMessage Sent
134000 1341 1240 47 53 160.60596293311846

#134031: (1339)  [1339] Empty ReturnIndexMessage Received from feed_set87

#134031: (1339)  [1339] Re::: GetIndexMessage Sent to feed_set129

#134931: (1348)  [1348] Re:: GetIndexMessage Sent to feed_set121
135000 1351 1249 47 53 159.79536370903278

#135051: (1348)  [1348] Re:: GetIndexMessage Sent to feed_set4

#135121: (591)  [591] Empty ReturnIndexMessage Sent

#135121: (591)  [591] ReduceSetMessage Sent

#135211: (1350)  [1350] Empty ReturnIndexMessage Received from feed_set157

#135211: (1350)  [1350] Re::: GetIndexMessage Sent to feed_set100

#135771: (1356)  [1356] Re:: GetIndexMessage Sent to feed_set117

#135851: (368)  [368] Empty ReturnIndexMessage Sent

#135851: (368)  [368] ReduceSetMessage Sent

#135901: (999)  [999] Empty ReturnIndexMessage Sent

#135901: (999)  [999] ReduceSetMessage Sent

#135931: (1356)  [1356] Empty ReturnIndexMessage Received from feed_set117

#135931: (1356)  [1356] Re::: GetIndexMessage Sent to feed_set0

#135971: (1358)  [1358] Empty ReturnIndexMessage Received from feed_set74

#135971: (1358)  [1358] Re::: GetIndexMessage Sent to feed_set108
136000 1361 1258 50 52 160.11022997620935

#136411: (396)  [396] Empty ReturnIndexMessage Sent

#136411: (396)  [396] ReduceSetMessage Sent

#136491: (1363)  [1363] Empty ReturnIndexMessage Received from feed_set159

#136491: (1363)  [1363] Re::: GetIndexMessage Sent to feed_set137

#136531: (1364)  [1364] Re:: GetIndexMessage Sent to feed_set87

#136581: (1332)  [1332] Empty ReturnIndexMessage Sent

#136581: (1332)  [1332] ReduceSetMessage Sent

#136631: (1364)  [1364] Empty ReturnIndexMessage Received from feed_set87

#136631: (1364)  [1364] Re::: GetIndexMessage Sent to feed_set148

#136751: (1366)  [1366] Re:: GetIndexMessage Sent to feed_set145

#136901: (365)  [365] Empty ReturnIndexMessage Sent

#136901: (365)  [365] ReduceSetMessage Sent

#136971: (1368)  [1368] Empty ReturnIndexMessage Received from feed_set143

#136971: (1368)  [1368] Re::: GetIndexMessage Sent to feed_set74
137000 1371 1269 51 50 160.0818253343824

#137021: (999)  [999] Empty ReturnIndexMessage Sent

#137021: (999)  [999] ReduceSetMessage Sent

#137051: (1369)  [1369] Re:: GetIndexMessage Sent to feed_set156

#137071: (1368)  [1368] Empty ReturnIndexMessage Received from feed_set74

#137071: (1368)  [1368] Re::: GetIndexMessage Sent to feed_set161

#137191: (1370)  [1370] Re:: GetIndexMessage Sent to feed_set157

#137251: (591)  [591] Empty ReturnIndexMessage Sent

#137251: (591)  [591] ReduceSetMessage Sent

#137291: (879)  [879] Empty ReturnIndexMessage Sent

#137291: (879)  [879] ReduceSetMessage Sent

#137311: (1370)  [1370] Empty ReturnIndexMessage Received from feed_set157

#137311: (1370)  [1370] Re::: GetIndexMessage Sent to feed_set33

#137351: (1372)  [1372] Empty ReturnIndexMessage Received from feed_set135

#137351: (1372)  [1372] Re::: GetIndexMessage Sent to feed_set142

#137371: (1373)  [1373] Re:: GetIndexMessage Sent to feed_set81

#137411: (1370)  [1370] Re:: GetIndexMessage Sent to feed_set41

#137441: (1286)  [1286] Empty ReturnIndexMessage Sent

#137441: (1286)  [1286] ReduceSetMessage Sent

#137631: (1375)  [1375] Re:: GetIndexMessage Sent to feed_set50

#137891: (1286)  [1286] Empty ReturnIndexMessage Sent

#137891: (1286)  [1286] ReduceSetMessage Sent

#137951: (1378)  [1378] Empty ReturnIndexMessage Received from feed_set81

#137951: (1378)  [1378] Re::: GetIndexMessage Sent to feed_set141
138000 1381 1279 47 41 160.2287275565964

#138181: (392)  [392] Empty ReturnIndexMessage Sent

#138181: (392)  [392] ReduceSetMessage Sent

#138231: (1381)  [1381] Empty ReturnIndexMessage Received from feed_set120

#138231: (1381)  [1381] Re::: GetIndexMessage Sent to feed_set117

#138281: (368)  [368] Empty ReturnIndexMessage Sent

#138281: (368)  [368] ReduceSetMessage Sent

#138331: (1381)  [1381] Empty ReturnIndexMessage Received from feed_set117

#138331: (1381)  [1381] Re::: GetIndexMessage Sent to feed_set53

#138591: (396)  [396] Empty ReturnIndexMessage Sent

#138591: (396)  [396] ReduceSetMessage Sent

#138651: (1385)  [1385] Empty ReturnIndexMessage Received from feed_set159

#138651: (1385)  [1385] Re::: GetIndexMessage Sent to feed_set130
139000 1391 1290 48 39 159.69248644461658

#139011: (396)  [396] Empty ReturnIndexMessage Sent

#139011: (396)  [396] ReduceSetMessage Sent

#139091: (1389)  [1389] Empty ReturnIndexMessage Received from feed_set159

#139091: (1389)  [1389] Re::: GetIndexMessage Sent to feed_set136

#139211: (365)  [365] Empty ReturnIndexMessage Sent

#139211: (365)  [365] ReduceSetMessage Sent

#139211: (1389)  [1389] Re:: GetIndexMessage Sent to feed_set159

#139291: (1391)  [1391] Empty ReturnIndexMessage Received from feed_set143

#139291: (1391)  [1391] Re::: GetIndexMessage Sent to feed_set87

#139291: (396)  [396] Empty ReturnIndexMessage Sent

#139291: (396)  [396] ReduceSetMessage Sent

#139371: (1332)  [1332] Empty ReturnIndexMessage Sent

#139371: (1332)  [1332] ReduceSetMessage Sent

#139371: (1389)  [1389] Empty ReturnIndexMessage Received from feed_set159

#139371: (1389)  [1389] Re::: GetIndexMessage Sent to feed_set137

#139451: (1391)  [1391] Empty ReturnIndexMessage Received from feed_set87

#139451: (1391)  [1391] Re::: GetIndexMessage Sent to feed_set20

#139551: (1394)  [1394] Re:: GetIndexMessage Sent to feed_set143

#139591: (365)  [365] Empty ReturnIndexMessage Sent

#139591: (365)  [365] ReduceSetMessage Sent

#139631: (1394)  [1394] Empty ReturnIndexMessage Received from feed_set143

#139631: (1394)  [1394] Re::: GetIndexMessage Sent to feed_set120

#139681: (392)  [392] Empty ReturnIndexMessage Sent

#139681: (392)  [392] ReduceSetMessage Sent

#139731: (1394)  [1394] Empty ReturnIndexMessage Received from feed_set120

#139731: (1394)  [1394] Re::: GetIndexMessage Sent to feed_set129

#139781: (680)  [680] Empty ReturnIndexMessage Sent

#139781: (680)  [680] ReduceSetMessage Sent

#139831: (1397)  [1397] Empty ReturnIndexMessage Received from feed_set121

#139831: (1397)  [1397] Re::: GetIndexMessage Sent to feed_set148
140000 1401 1300 47 31 159.68793235972328

#140181: (368)  [368] Empty ReturnIndexMessage Sent

#140181: (368)  [368] ReduceSetMessage Sent

#140231: (1401)  [1401] Empty ReturnIndexMessage Received from feed_set117

#140231: (1401)  [1401] Re::: GetIndexMessage Sent to feed_set152

#140291: (1340)  [1340] Empty ReturnIndexMessage Sent

#140291: (1340)  [1340] ReduceSetMessage Sent

#140351: (1401)  [1401] Empty ReturnIndexMessage Received from feed_set152

#140351: (1401)  [1401] Re::: GetIndexMessage Sent to feed_set158

#140451: (1401)  [1401] Re:: GetIndexMessage Sent to feed_set150

#140511: (630)  [630] Empty ReturnIndexMessage Sent

#140511: (630)  [630] ReduceSetMessage Sent

#140571: (1401)  [1401] Empty ReturnIndexMessage Received from feed_set150

#140571: (1401)  [1401] Re::: GetIndexMessage Sent to feed_set139

#140881: (945)  [945] Empty ReturnIndexMessage Sent

#140881: (945)  [945] ReduceSetMessage Sent

#140931: (1408)  [1408] Empty ReturnIndexMessage Received from feed_set158

#140931: (1408)  [1408] Re::: GetIndexMessage Sent to feed_set133
141000 1411 1309 46 26 159.2967200610221

#141661: (365)  [365] Empty ReturnIndexMessage Sent

#141661: (365)  [365] ReduceSetMessage Sent

#141691: (1416)  [1416] Empty ReturnIndexMessage Received from feed_set143

#141691: (1416)  [1416] Re::: GetIndexMessage Sent to feed_set17

#141851: (630)  [630] Empty ReturnIndexMessage Sent

#141851: (630)  [630] ReduceSetMessage Sent

#141871: (1418)  [1418] Empty ReturnIndexMessage Received from feed_set150

#141871: (1418)  [1418] Re::: GetIndexMessage Sent to feed_set39
142000 1421 1319 48 26 158.84784254352763

#142031: (1418)  [1418] Re:: GetIndexMessage Sent to feed_set128

#142101: (779)  [779] Empty ReturnIndexMessage Sent

#142101: (779)  [779] ReduceSetMessage Sent

#142171: (1420)  [1420] Empty ReturnIndexMessage Received from feed_set154

#142171: (1420)  [1420] Re::: GetIndexMessage Sent to feed_set132

#142331: (1422)  [1422] Re:: GetIndexMessage Sent to feed_set68
143000 1431 1330 52 29 158.5582268970699

#143011: (392)  [392] Empty ReturnIndexMessage Sent

#143011: (392)  [392] ReduceSetMessage Sent

#143091: (1429)  [1429] Empty ReturnIndexMessage Received from feed_set120

