
10000 10001 1 1 0 6.05999394000606E-4
#65111: (10549)  [10549] Re:: GetIndexMessage Sent to feed_set57
66000 10561 559 46 45 8.595449765796769

#66031: (10559)  [10559] Re:: GetIndexMessage Sent to feed_set26

#66571: (10563)  [10563] Re:: GetIndexMessage Sent to feed_set62

#66731: (10565)  [10565] Re:: GetIndexMessage Sent to feed_set0

#66891: (1582)  [4745] Empty ReturnIndexMessage Sent

#66891: (1582)  [4745] ReduceSetMessage Sent

#66951: (10568)  [10568] Empty ReturnIndexMessage Received from feed_set43

#66951: (10568)  [10568] Re::: GetIndexMessage Sent to feed_set70
67000 10571 569 43 41 8.989781300735364

#67831: (10577)  [10577] Re:: GetIndexMessage Sent to feed_set72
68000 10581 579 42 40 9.17202557007919

#68251: (10580)  [10580] Re:: GetIndexMessage Sent to feed_set71
69000 10591 589 41 39 9.456009913258985

#69271: (10591)  [10591] Re:: GetIndexMessage Sent to feed_set56

#69691: (10595)  [10595] Re:: GetIndexMessage Sent to feed_set55

#69761: (8730)  [3071] Empty ReturnIndexMessage Sent

#69761: (8730)  [3071] ReduceSetMessage Sent

#69831: (10595)  [10595] Empty ReturnIndexMessage Received from feed_set55

#69831: (10595)  [10595] Re::: GetIndexMessage Sent to feed_set62
70000 10601 598 39 36 9.88315398533473

#70131: (10599)  [10599] Re:: GetIndexMessage Sent to feed_set47
71000 10611 610 38 35 10.045190752544952
72000 10621 620 38 35 10.072521623419828

#72591: (10624)  [10624] Re:: GetIndexMessage Sent to feed_set50
73000 10631 630 39 36 10.511347450384578

#73871: (10637)  [10637] Re:: GetIndexMessage Sent to feed_set77
74000 10641 639 40 38 10.81605160800683

#74531: (10643)  [10643] Re:: GetIndexMessage Sent to feed_set38
75000 10651 649 39 36 11.121031181878495
76000 10661 660 39 36 11.142032004545024

#76471: (10662)  [10662] Re:: GetIndexMessage Sent to feed_set25
77000 10671 670 40 38 11.618768328445748

#77551: (10673)  [10673] Re:: GetIndexMessage Sent to feed_set76

#77821: (4414)  [1460] Empty ReturnIndexMessage Sent

#77821: (4414)  [1460] ReduceSetMessage Sent

#77911: (10677)  [10677] Empty ReturnIndexMessage Received from feed_set70

#77911: (10677)  [10677] Re::: GetIndexMessage Sent to feed_set78
78000 10681 679 40 36 12.066628863056422

#78871: (10687)  [10687] Re:: GetIndexMessage Sent to feed_set77
79000 10691 688 39 36 12.089887640449438

#79211: (10690)  [10690] Re:: GetIndexMessage Sent to feed_set25
80000 10701 699 38 34 12.412036600320725
81000 10711 709 38 34 12.431816039958534
82000 10721 720 39 35 12.610300348366444
83000 10731 729 39 35 12.629479823158686

#83831: (10736)  [10736] Re:: GetIndexMessage Sent to feed_set78

#83931: (10737)  [10737] Re:: GetIndexMessage Sent to feed_set17
84000 10741 737 38 35 12.653697960717977
85000 10751 750 40 36 13.151628955027697
86000 10761 759 41 37 13.332895600787918
87000 10771 769 42 38 13.516633867491331
88000 10781 779 42 38 13.532253534313266

#88831: (10787)  [10787] Re:: GetIndexMessage Sent to feed_set48
89000 10791 789 41 38 13.61406790758582
90000 10801 799 42 38 13.89655172413793
91000 10811 810 42 38 13.914573802632807

#91671: (10815)  [10815] Re:: GetIndexMessage Sent to feed_set56

#91831: (10815)  [10815] Re:: GetIndexMessage Sent to feed_set48
92000 10821 818 40 36 14.105773715138513

#92111: (5171)  [9898] Empty ReturnIndexMessage Sent

#92111: (5171)  [9898] ReduceSetMessage Sent

#92191: (10820)  [10820] Empty ReturnIndexMessage Received from feed_set56

#92191: (10820)  [10820] Re::: GetIndexMessage Sent to feed_set48
93000 10831 829 40 35 14.464728357096263

#93031: (10828)  [10828] Re:: GetIndexMessage Sent to feed_set14

#93301: (5043)  [4454] Empty ReturnIndexMessage Sent

#93301: (5043)  [4454] ReduceSetMessage Sent

#93371: (10832)  [10832] Empty ReturnIndexMessage Received from feed_set68

#93371: (10832)  [10832] Re::: GetIndexMessage Sent to feed_set81
94000 10841 839 39 33 14.828321385345872

#94491: (10843)  [10843] Re:: GetIndexMessage Sent to feed_set84
95000 10851 849 38 32 15.022509533996837

#95431: (10853)  [10853] Re:: GetIndexMessage Sent to feed_set0
96000 10861 859 37 31 15.216429699842022

#96471: (10863)  [10863] Re:: GetIndexMessage Sent to feed_set83
97000 10871 869 39 33 15.940766874013555

#97131: (10869)  [10869] Re:: GetIndexMessage Sent to feed_set67

#97361: (2812)  [4064] Empty ReturnIndexMessage Sent

#97361: (2812)  [4064] ReduceSetMessage Sent

#97451: (10872)  [10872] Empty ReturnIndexMessage Received from feed_set39

#97451: (10872)  [10872] Re::: GetIndexMessage Sent to feed_set61
98000 10881 880 39 32 16.490028754289956
99000 10891 889 40 33 16.68353257344083
100000 10901 900 40 33 16.699750023146006
101000 10911 910 41 34 16.894736842105264

#101811: (10916)  [10916] Re:: GetIndexMessage Sent to feed_set87
102000 10921 919 43 36 17.463543110618243
103000 10931 929 44 37 17.833348721263043

#103611: (10935)  [10935] Re:: GetIndexMessage Sent to feed_set34
104000 10941 940 43 36 18.047504842726685
105000 10951 949 44 37 18.24606027094277
106000 10961 959 44 37 18.258539729306694

#106191: (10960)  [10960] Re:: GetIndexMessage Sent to feed_set81
107000 10971 970 43 36 18.46610247447337
108000 10981 980 43 36 18.477529638819963
109000 10991 989 44 37 18.67918464787439
110000 11001 999 44 37 18.693606091184297

#110951: (11008)  [11008] Re:: GetIndexMessage Sent to feed_set75
111000 11011 1009 46 39 19.09907432865915
112000 11021 1020 45 38 19.305191832249793

#112091: (11019)  [11019] Re:: GetIndexMessage Sent to feed_set17
113000 11031 1030 45 38 19.708077943463543

#113931: (11037)  [11037] Re:: GetIndexMessage Sent to feed_set97
114000 11041 1038 46 40 19.920299789781556
115000 11051 1050 47 40 20.528536206739112
116000 11061 1059 48 41 20.73889243682146
117000 11071 1070 48 41 20.749977212651537

#117511: (11073)  [11073] Re:: GetIndexMessage Sent to feed_set0

#117671: (11074)  [11074] Re:: GetIndexMessage Sent to feed_set25
118000 11081 1080 48 41 21.171204808305255

#118691: (11084)  [11084] Re:: GetIndexMessage Sent to feed_set28
119000 11091 1089 48 41 21.506505322536622

#119751: (11095)  [11095] Re:: GetIndexMessage Sent to feed_set92

#119871: (11095)  [11095] Re:: GetIndexMessage Sent to feed_set97
120000 11101 1098 46 40 21.612671575311335
121000 11111 1110 46 39 22.024975024975024
122000 11121 1119 46 39 22.032846384175663
123000 11131 1130 46 39 22.04278850512193
124000 11141 1140 47 40 22.260211937324517

#124951: (11148)  [11148] Re:: GetIndexMessage Sent to feed_set81
125000 11151 1149 48 42 22.499864265677314
126000 11161 1159 48 41 22.915649579604015

#126871: (11167)  [11167] Re:: GetIndexMessage Sent to feed_set107
127000 11171 1169 48 42 23.13919248487038

#127231: (11170)  [11170] Re:: GetIndexMessage Sent to feed_set82
128000 11181 1179 47 40 23.580362783142316

#128831: (11186)  [11186] Re:: GetIndexMessage Sent to feed_set48
129000 11191 1189 46 39 23.588675502659814

#129021: (983)  [5217] Empty ReturnIndexMessage Sent

#129021: (983)  [5217] ReduceSetMessage Sent

#129091: (11189)  [11189] Empty ReturnIndexMessage Received from feed_set106

#129091: (11189)  [11189] Re::: GetIndexMessage Sent to feed_set28

#129131: (983)  [5217] Empty ReturnIndexMessage Sent

#129131: (983)  [5217] ReduceSetMessage Sent

#129211: (11190)  [11190] Empty ReturnIndexMessage Received from feed_set106

#129211: (11190)  [11190] Re::: GetIndexMessage Sent to feed_set31

#129471: (11193)  [11193] Re:: GetIndexMessage Sent to feed_set26
130000 11201 1199 45 36 24.46671471038645

#130191: (11200)  [11200] Re:: GetIndexMessage Sent to feed_set108

#130351: (11201)  [11201] Re:: GetIndexMessage Sent to feed_set103

#130391: (11202)  [11202] Re:: GetIndexMessage Sent to feed_set75

#130571: (11202)  [11202] Re:: GetIndexMessage Sent to feed_set100

#130631: (11204)  [11204] Re:: GetIndexMessage Sent to feed_set83

#130711: (11205)  [11205] Re:: GetIndexMessage Sent to feed_set104
131000 11211 1210 42 33 24.4959949599496

#131191: (11210)  [11210] Re:: GetIndexMessage Sent to feed_set108

#131251: (11211)  [11211] Re:: GetIndexMessage Sent to feed_set105

#131871: (5399)  [5951] Empty ReturnIndexMessage Sent

#131871: (5399)  [5951] ReduceSetMessage Sent

#131951: (11217)  [11217] Empty ReturnIndexMessage Received from feed_set95

#131951: (11217)  [11217] Re::: GetIndexMessage Sent to feed_set17

#131991: (10832)  [10832] Empty ReturnIndexMessage Sent

#131991: (10832)  [10832] ReduceSetMessage Sent
132000 11221 1218 41 31 24.51038575667656

#132051: (11219)  [11219] Empty ReturnIndexMessage Received from feed_set97

#132051: (11219)  [11219] Re::: GetIndexMessage Sent to feed_set69

#132311: (3908)  [3479] Empty ReturnIndexMessage Sent

#132311: (3908)  [3479] ReduceSetMessage Sent

#132371: (11222)  [11222] Empty ReturnIndexMessage Received from feed_set75

#132371: (11222)  [11222] Re::: GetIndexMessage Sent to feed_set31

#132521: (33)  [7270] Empty ReturnIndexMessage Sent

#132521: (33)  [7270] ReduceSetMessage Sent

#132611: (11224)  [11224] Empty ReturnIndexMessage Received from feed_set25

#132611: (11224)  [11224] Re::: GetIndexMessage Sent to feed_set97

#132691: (10832)  [10832] Empty ReturnIndexMessage Sent

#132691: (10832)  [10832] ReduceSetMessage Sent

#132771: (11224)  [11224] Empty ReturnIndexMessage Received from feed_set97

#132771: (11224)  [11224] Re::: GetIndexMessage Sent to feed_set61
133000 11231 1229 41 27 24.52555924894439

#133141: (3908)  [3479] Empty ReturnIndexMessage Sent

#133141: (3908)  [3479] ReduceSetMessage Sent

#133231: (11230)  [11230] Empty ReturnIndexMessage Received from feed_set75

#133231: (11230)  [11230] Re::: GetIndexMessage Sent to feed_set34
134000 11241 1239 41 26 24.535499506327977

#134191: (327)  [6928] Empty ReturnIndexMessage Sent

#134191: (327)  [6928] ReduceSetMessage Sent

#134251: (11241)  [11241] Empty ReturnIndexMessage Received from feed_set94

#134251: (11241)  [11241] Re::: GetIndexMessage Sent to feed_set108
135000 11251 1249 43 27 24.55035422832033

#135261: (3908)  [3479] Empty ReturnIndexMessage Sent

#135261: (3908)  [3479] ReduceSetMessage Sent

#135351: (11251)  [11251] Empty ReturnIndexMessage Received from feed_set75

#135351: (11251)  [11251] Re::: GetIndexMessage Sent to feed_set95

#135401: (5399)  [5951] Empty ReturnIndexMessage Sent

#135401: (5399)  [5951] ReduceSetMessage Sent

#135451: (11251)  [11251] Empty ReturnIndexMessage Received from feed_set95

#135451: (11251)  [11251] Re::: GetIndexMessage Sent to feed_set81
136000 11261 1259 43 25 24.563569572618942

#136101: (3908)  [3479] Empty ReturnIndexMessage Sent

#136101: (3908)  [3479] ReduceSetMessage Sent

#136171: (11260)  [11260] Empty ReturnIndexMessage Received from feed_set75

#136171: (11260)  [11260] Re::: GetIndexMessage Sent to feed_set104

#136201: (3908)  [3479] Empty ReturnIndexMessage Sent

#136201: (3908)  [3479] ReduceSetMessage Sent

#136271: (11261)  [11261] Empty ReturnIndexMessage Received from feed_set75

#136271: (11261)  [11261] Re::: GetIndexMessage Sent to feed_set31

#136811: (3908)  [3479] Empty ReturnIndexMessage Sent

#136811: (3908)  [3479] ReduceSetMessage Sent

#136871: (11267)  [11267] Empty ReturnIndexMessage Received from feed_set75

#136871: (11267)  [11267] Re::: GetIndexMessage Sent to feed_set31
137000 11271 1269 45 24 24.577835466833765

#137431: (3908)  [3479] Empty ReturnIndexMessage Sent

#137431: (3908)  [3479] ReduceSetMessage Sent

#137491: (11273)  [11273] Empty ReturnIndexMessage Received from feed_set75

#137491: (11273)  [11273] Re::: GetIndexMessage Sent to feed_set77

#137601: (3908)  [3479] Empty ReturnIndexMessage Sent

#137601: (3908)  [3479] ReduceSetMessage Sent

#137671: (11275)  [11275] Empty ReturnIndexMessage Received from feed_set75

#137671: (11275)  [11275] Re::: GetIndexMessage Sent to feed_set34

#137791: (3908)  [3479] Empty ReturnIndexMessage Sent

#137791: (3908)  [3479] ReduceSetMessage Sent

#137851: (11277)  [11277] Empty ReturnIndexMessage Received from feed_set75

#137851: (11277)  [11277] Re::: GetIndexMessage Sent to feed_set100
138000 11281 1279 46 22 24.592433592701905

#138121: (327)  [6928] Empty ReturnIndexMessage Sent

#138121: (327)  [6928] ReduceSetMessage Sent

#138191: (11280)  [11280] Empty ReturnIndexMessage Received from feed_set94

#138191: (11280)  [11280] Re::: GetIndexMessage Sent to feed_set91

#138431: (11283)  [11283] Re:: GetIndexMessage Sent to feed_set63
139000 11291 1290 45 20 24.60521847913502

#139201: (3908)  [3479] Empty ReturnIndexMessage Sent

#139201: (3908)  [3479] ReduceSetMessage Sent

#139251: (11291)  [11291] Empty ReturnIndexMessage Received from feed_set75

#139251: (11291)  [11291] Re::: GetIndexMessage Sent to feed_set48

#139371: (327)  [6928] Empty ReturnIndexMessage Sent

#139371: (327)  [6928] ReduceSetMessage Sent

#139411: (11293)  [11293] Empty ReturnIndexMessage Received from feed_set94

#139411: (11293)  [11293] Re::: GetIndexMessage Sent to feed_set26
140000 11301 1300 46 19 24.61494509418802

#140601: (1071)  [3570] Empty ReturnIndexMessage Sent

#140601: (1071)  [3570] ReduceSetMessage Sent

#140671: (11305)  [11305] Empty ReturnIndexMessage Received from feed_set14

#140671: (11305)  [11305] Re::: GetIndexMessage Sent to feed_set102

#140911: (327)  [6928] Empty ReturnIndexMessage Sent

#140911: (327)  [6928] ReduceSetMessage Sent

#140991: (11308)  [11308] Empty ReturnIndexMessage Received from feed_set94

#140991: (11308)  [11308] Re::: GetIndexMessage Sent to feed_set0
141000 11311 1309 48 20 24.62893586655963

#141721: (33)  [7270] Empty ReturnIndexMessage Sent

#141721: (33)  [7270] ReduceSetMessage Sent

#141791: (11316)  [11316] Empty ReturnIndexMessage Received from feed_set25

#141791: (11316)  [11316] Re::: GetIndexMessage Sent to feed_set75

#141831: (3908)  [3479] Empty ReturnIndexMessage Sent

#141831: (3908)  [3479] ReduceSetMessage Sent

#141871: (11316)  [11316] Empty ReturnIndexMessage Received from feed_set75

#141871: (11316)  [11316] Re::: GetIndexMessage Sent to feed_set100
142000 11321 1319 51 20 24.644862311736922

#142931: (11327)  [11327] Re:: GetIndexMessage Sent to feed_set82
143000 11331 1328 52 21 24.652746861365863

#143031: (1071)  [3570] Empty ReturnIndexMessage Sent

#143031: (1071)  [3570] ReduceSetMessage Sent

#143091: (11329)  [11329] Empty ReturnIndexMessage Received from feed_set14

#143091: (11329)  [11329] Re::: GetIndexMessage Sent to feed_set102

#143221: (33)  [7270] Empty ReturnIndexMessage Sent

#143221: (33)  [7270] ReduceSetMessage Sent

#143291: (11331)  [11331] Empty ReturnIndexMessage Received from feed_set25

#143291: (11331)  [11331] Re::: GetIndexMessage Sent to feed_set61

#143391: (3908)  [3479] Empty ReturnIndexMessage Sent

#143391: (3908)  [3479] ReduceSetMessage Sent

#143451: (11333)  [11333] Empty ReturnIndexMessage Received from feed_set75

#143451: (11333)  [11333] Re::: GetIndexMessage Sent to feed_set83

#143921: (33)  [7270] Empty ReturnIndexMessage Sent

#143921: (33)  [7270] ReduceSetMessage Sent

#143991: (10832)  [10832] Empty ReturnIndexMessage Sent

#143991: (10832)  [10832] ReduceSetMessage Sent
144000 11341 1339 52 18 24.673249710879816

#144011: (11338)  [11338] Empty ReturnIndexMessage Received from feed_set25

#144011: (11338)  [11338] Re::: GetIndexMessage Sent to feed_set81

#144051: (11339)  [11339] Empty ReturnIndexMessage Received from feed_set97

#144051: (11339)  [11339] Re::: GetIndexMessage Sent to feed_set61

#144161: (33)  [7270] Empty ReturnIndexMessage Sent

#144161: (33)  [7270] ReduceSetMessage Sent

#144271: (11340)  [11340] Empty ReturnIndexMessage Received from feed_set25

#144271: (11340)  [11340] Re::: GetIndexMessage Sent to feed_set105

#144311: (3588)  [8114] Empty ReturnIndexMessage Sent

#144311: (3588)  [8114] ReduceSetMessage Sent

#144391: (11342)  [11342] Empty ReturnIndexMessage Received from feed_set79

#144391: (11342)  [11342] Re::: GetIndexMessage Sent to feed_set83

#144421: (5399)  [5951] Empty ReturnIndexMessage Sent

#144421: (5399)  [5951] ReduceSetMessage Sent

#144491: (11343)  [11343] Empty ReturnIndexMessage Received from feed_set95

#144491: (11343)  [11343] Re::: GetIndexMessage Sent to feed_set103
145000 11351 1349 52 13 24.69193849435606

#145211: (327)  [6928] Empty ReturnIndexMessage Sent

#145211: (327)  [6928] ReduceSetMessage Sent

#145291: (11351)  [11351] Empty ReturnIndexMessage Received from feed_set94

#145291: (11351)  [11351] Re::: GetIndexMessage Sent to feed_set102
146000 11361 1359 54 14 24.705088358049906

#146001: (1071)  [3570] Empty ReturnIndexMessage Sent

#146001: (1071)  [3570] ReduceSetMessage Sent

#146071: (11359)  [11359] Empty ReturnIndexMessage Received from feed_set14

#146071: (11359)  [11359] Re::: GetIndexMessage Sent to feed_set105

#146311: (1071)  [3570] Empty ReturnIndexMessage Sent

#146311: (1071)  [3570] ReduceSetMessage Sent

#146391: (11362)  [11362] Empty ReturnIndexMessage Received from feed_set14

#146391: (11362)  [11362] Re::: GetIndexMessage Sent to feed_set77

#146791: (327)  [6928] Empty ReturnIndexMessage Sent

#146791: (327)  [6928] ReduceSetMessage Sent

#146831: (11367)  [11367] Empty ReturnIndexMessage Received from feed_set94

#146831: (11367)  [11367] Re::: GetIndexMessage Sent to feed_set63
147000 11371 1370 56 13 24.722917221187117

#147111: (5399)  [5951] Empty ReturnIndexMessage Sent

#147111: (5399)  [5951] ReduceSetMessage Sent

#147191: (11370)  [11370] Empty ReturnIndexMessage Received from feed_set95

#147191: (11370)  [11370] Re::: GetIndexMessage Sent to feed_set0

#147371: (11371)  [11371] Re:: GetIndexMessage Sent to feed_set91
148000 11381 1379 59 16 24.741600921904087

#148411: (11382)  [11382] Re:: GetIndexMessage Sent to feed_set83
149000 11391 1390 60 16 24.755203259233017

#149631: (3588)  [8114] Empty ReturnIndexMessage Sent

#149631: (3588)  [8114] ReduceSetMessage Sent

#149711: (11395)  [11395] Empty ReturnIndexMessage Received from feed_set79

#149711: (11395)  [11395] Re::: GetIndexMessage Sent to feed_set109
150000 11401 1400 60 15 24.764622599769933

#150001: (3908)  [3479] Empty ReturnIndexMessage Sent

#150001: (3908)  [3479] ReduceSetMessage Sent

#150071: (11399)  [11399] Empty ReturnIndexMessage Received from feed_set75

#150071: (11399)  [11399] Re::: GetIndexMessage Sent to feed_set28

#150141: (10717)  [10717] Empty ReturnIndexMessage Sent

#150141: (10717)  [10717] ReduceSetMessage Sent

#150231: (11400)  [11400] Empty ReturnIndexMessage Received from feed_set88

#150231: (11400)  [11400] Re::: GetIndexMessage Sent to feed_set99

#150391: (11400)  [11400] Re:: GetIndexMessage Sent to feed_set14

#150491: (1071)  [3570] Empty ReturnIndexMessage Sent

#150491: (1071)  [3570] ReduceSetMessage Sent

#150521: (3588)  [8114] Empty ReturnIndexMessage Sent

#150521: (3588)  [8114] ReduceSetMessage Sent

#150591: (11400)  [11400] Empty ReturnIndexMessage Received from feed_set14

#150591: (11400)  [11400] Re::: GetIndexMessage Sent to feed_set95

#150611: (11404)  [11404] Empty ReturnIndexMessage Received from feed_set79

#150611: (11404)  [11404] Re::: GetIndexMessage Sent to feed_set28

#150661: (5399)  [5951] Empty ReturnIndexMessage Sent

#150661: (5399)  [5951] ReduceSetMessage Sent

#150731: (11400)  [11400] Empty ReturnIndexMessage Received from feed_set95

#150731: (11400)  [11400] Re::: GetIndexMessage Sent to feed_set63
151000 11411 1410 59 10 24.785076474228628

#151011: (10832)  [10832] Empty ReturnIndexMessage Sent

#151011: (10832)  [10832] ReduceSetMessage Sent

#151091: (11409)  [11409] Empty ReturnIndexMessage Received from feed_set97

#151091: (11409)  [11409] Re::: GetIndexMessage Sent to feed_set107

#151871: (235)  [8807] Empty ReturnIndexMessage Sent

#151871: (235)  [8807] ReduceSetMessage Sent

#151971: (11417)  [11417] Empty ReturnIndexMessage Received from feed_set101

#151971: (11417)  [11417] Re::: GetIndexMessage Sent to feed_set94
152000 11421 1419 61 10 24.798692694991608

#152061: (327)  [6928] Empty ReturnIndexMessage Sent

#152061: (327)  [6928] ReduceSetMessage Sent

#152121: (327)  [6928] Empty ReturnIndexMessage Sent

#152121: (327)  [6928] ReduceSetMessage Sent

#152151: (11417)  [11417] Empty ReturnIndexMessage Received from feed_set94

#152151: (11417)  [11417] Re::: GetIndexMessage Sent to feed_set63

#152171: (11420)  [11420] Empty ReturnIndexMessage Received from feed_set94

#152171: (11420)  [11420] Re::: GetIndexMessage Sent to feed_set14

#152231: (1071)  [3570] Empty ReturnIndexMessage Sent

#152231: (1071)  [3570] ReduceSetMessage Sent

#152261: (1071)  [3570] Empty ReturnIndexMessage Sent

#152261: (1071)  [3570] ReduceSetMessage Sent

#152311: (11421)  [11421] Empty ReturnIndexMessage Received from feed_set14

#152311: (11421)  [11421] Re::: GetIndexMessage Sent to feed_set63

#152351: (11420)  [11420] Empty ReturnIndexMessage Received from feed_set14

#152351: (11420)  [11420] Re::: GetIndexMessage Sent to feed_set97

#152391: (10832)  [10832] Empty ReturnIndexMessage Sent

#152391: (10832)  [10832] ReduceSetMessage Sent

#152431: (11420)  [11420] Empty ReturnIndexMessage Received from feed_set97

#152431: (11420)  [11420] Re::: GetIndexMessage Sent to feed_set61
153000 11431 1429 63 7 24.824993380990204

#153271: (10832)  [10832] Empty ReturnIndexMessage Sent

#153271: (10832)  [10832] ReduceSetMessage Sent

#153371: (11431)  [11431] Empty ReturnIndexMessage Received from feed_set97

#153371: (11431)  [11431] Re::: GetIndexMessage Sent to feed_set26

#153441: (5372)  [9072] Empty ReturnIndexMessage Sent

#153441: (5372)  [9072] ReduceSetMessage Sent

#153441: (235)  [8807] Empty ReturnIndexMessage Sent

#153441: (235)  [8807] ReduceSetMessage Sent

#153491: (11431)  [11431] Empty ReturnIndexMessage Received from feed_set101

#153491: (11431)  [11431] Re::: GetIndexMessage Sent to feed_set98

