
10000 101 1 1 0 7.0
#15871: (662)  [662] Can't connect to active set 17 limit is 20531

#15871: (662)  [662] Re: GetIndexMessage Sent to feed_set247

#15901: (505)  [505] Empty ReturnIndexMessage Sent

#15901: (505)  [505] ReduceSetMessage Sent

#15961: (681)  [681] Empty ReturnIndexMessage Received from feed_set31

#15961: (681)  [681] Re::: GetIndexMessage Sent to feed_set252
16000 701 586 176 290 230.50249584026622

#16251: (512)  [512] Empty ReturnIndexMessage Sent

#16251: (512)  [512] ReduceSetMessage Sent

#16321: (715)  [715] Empty ReturnIndexMessage Received from feed_set115

#16321: (715)  [715] Re::: GetIndexMessage Sent to feed_set98

#16891: (505)  [505] Empty ReturnIndexMessage Sent

#16891: (505)  [505] ReduceSetMessage Sent

#16951: (780)  [780] Empty ReturnIndexMessage Received from feed_set4

#16951: (780)  [780] Re::: GetIndexMessage Sent to feed_set132
17000 801 685 210 337 262.2268188302425

#17001: (799)  [799] Empty ReturnIndexMessage Sent

#17001: (799)  [799] ReduceSetMessage Sent

#17041: (793)  [793] Empty ReturnIndexMessage Received from feed_set169

#17041: (793)  [793] Re::: GetIndexMessage Sent to feed_set292

#17361: (823)  [823] ConnectDMessage Received

#17361: (823)  [823] Re ConnectMessage send to 117

#17431: (828)  [828] ConnectDMessage Received

#17431: (828)  [828] Re ConnectMessage send to 100

#17541: (840)  [840] ConnectDMessage Received

#17541: (840)  [840] Re ConnectMessage send to 200

#17581: (841)  [841] ConnectDMessage Received

#17581: (841)  [841] Re ConnectMessage send to 124

#17631: (842)  [842] ConnectDMessage Received

#17631: (842)  [842] Re ConnectMessage send to 219

#17651: (842)  [842] ConnectDMessage Received

#17651: (842)  [842] Re ConnectMessage send to 218

#17881: (864)  [864] Empty ReturnIndexMessage Sent

#17881: (864)  [864] ReduceSetMessage Sent

#17941: (879)  [879] Empty ReturnIndexMessage Received from feed_set230

#17941: (879)  [879] Re::: GetIndexMessage Sent to feed_set128
18000 901 784 241 392 294.2159800249688

#18241: (911)  [911] ConnectDMessage Received

#18241: (911)  [911] Re ConnectMessage send to 118
19000 1001 886 279 451 328.79578246392896

#19011: (804)  [804] Empty ReturnIndexMessage Sent

#19011: (804)  [804] ReduceSetMessage Sent

#19021: (989)  [989] ConnectDMessage Received

#19021: (989)  [989] Re ConnectMessage send to 289

#19051: (918)  [918] Empty ReturnIndexMessage Sent

#19051: (918)  [918] ReduceSetMessage Sent

#19081: (991)  [991] Empty ReturnIndexMessage Received from feed_set268

#19081: (991)  [991] Re::: GetIndexMessage Sent to feed_set249

#19121: (995)  [995] Empty ReturnIndexMessage Received from feed_set36

#19121: (995)  [995] Re::: GetIndexMessage Sent to feed_set85

#19131: (994)  [994] Empty ReturnIndexMessage Received from feed_set36

#19131: (994)  [994] Re::: GetIndexMessage Sent to feed_set167

#19261: (1009)  [1009] ConnectDMessage Received

#19261: (1009)  [1009] Re ConnectMessage send to 135

#19281: (1009)  [1009] ConnectDMessage Received

#19281: (1009)  [1009] Re ConnectMessage send to 157

#19481: (877)  [877] Empty ReturnIndexMessage Sent

#19481: (877)  [877] ReduceSetMessage Sent

#19521: (1035)  [1035] ConnectDMessage Received

#19521: (1035)  [1035] Re ConnectMessage send to 273

#19551: (1036)  [1036] Empty ReturnIndexMessage Received from feed_set4

#19551: (1036)  [1036] Re::: GetIndexMessage Sent to feed_set319

#19701: (1004)  [1004] Empty ReturnIndexMessage Sent

#19701: (1004)  [1004] ReduceSetMessage Sent

#19771: (1060)  [1060] Empty ReturnIndexMessage Received from feed_set379

#19771: (1060)  [1060] Re::: GetIndexMessage Sent to feed_set480

#19961: (950)  [950] Empty ReturnIndexMessage Sent

#19961: (950)  [950] ReduceSetMessage Sent

#19971: (811)  [811] Empty ReturnIndexMessage Sent

#19971: (811)  [811] ReduceSetMessage Sent

#19981: (1085)  [1085] Empty ReturnIndexMessage Received from feed_set264

#19981: (1085)  [1085] Re::: GetIndexMessage Sent to feed_set328

#19991: (1082)  [1082] ConnectDMessage Received

#19991: (1082)  [1082] Re ConnectMessage send to 157
20000 1101 983 307 496 353.1218781218781

#20001: (1091)  [1091] Empty ReturnIndexMessage Received from feed_set264

#20001: (1091)  [1091] Re::: GetIndexMessage Sent to feed_set234

#20021: (1087)  [1087] Empty ReturnIndexMessage Received from feed_set261

#20021: (1087)  [1087] Re::: GetIndexMessage Sent to feed_set475

#20021: (830)  [830] Empty ReturnIndexMessage Sent

#20021: (830)  [830] ReduceSetMessage Sent

#20041: (136)  [136] TOI9 for 24

#20051: (94)  [62] TOI9 for 24

#20061: (89)  [78] TOI9 for 24

#20061: (1071)  [1071] Empty ReturnIndexMessage Sent

#20061: (1071)  [1071] ReduceSetMessage Sent

#20091: (1092)  [1092] Empty ReturnIndexMessage Received from feed_set271

#20091: (1092)  [1092] Re::: GetIndexMessage Sent to feed_set10

#20121: (1097)  [1097] Empty ReturnIndexMessage Received from feed_set293

#20121: (1097)  [1097] Re::: GetIndexMessage Sent to feed_set339

#20161: (156)  [156] TOI9 for 29

#20171: (87)  [32] TOI9 for 29

#20181: (132)  [132] TOI9 for 29

#20191: (92)  [33] TOI9 for 29

#20201: (59)  [34] TOI9 for 29

#20211: (5)  [81] TOI9 for 29

#20221: (118)  [118] TOI9 for 29

#20231: (108)  [108] TOI9 for 29

#20241: (1057)  [1057] Empty ReturnIndexMessage Sent

#20241: (1057)  [1057] ReduceSetMessage Sent

#20241: (954)  [954] Empty ReturnIndexMessage Sent

#20241: (954)  [954] ReduceSetMessage Sent

#20271: (1118)  [1118] Empty ReturnIndexMessage Received from feed_set226

#20271: (1118)  [1118] Re::: GetIndexMessage Sent to feed_set162

#20291: (1116)  [1116] Empty ReturnIndexMessage Received from feed_set314

#20291: (1116)  [1116] Re::: GetIndexMessage Sent to feed_set14

#20401: (1119)  [1119] ConnectDMessage Received

#20401: (1119)  [1119] Re ConnectMessage send to 135

#20421: (1119)  [1119] ConnectDMessage Received

#20421: (1119)  [1119] Re ConnectMessage send to 157

#20441: (1119)  [1119] ConnectDMessage Received

#20441: (1119)  [1119] Can't connect to active set 272 limit is 20701

#20441: (1119)  [1119] Re: GetIndexMessage Sent to feed_set184

#20541: (1008)  [1008] Empty ReturnIndexMessage Sent

#20541: (1008)  [1008] ReduceSetMessage Sent

#20601: (1145)  [1145] Empty ReturnIndexMessage Received from feed_set164

#20601: (1145)  [1145] Re::: GetIndexMessage Sent to feed_set380

#20611: (1144)  [1144] ConnectDMessage Received

#20611: (1144)  [1144] Re ConnectMessage send to 215

#20911: (1116)  [1116] Empty ReturnIndexMessage Sent

#20911: (1116)  [1116] ReduceSetMessage Sent

#20921: (656)  [656] Empty ReturnIndexMessage Sent

#20921: (656)  [656] ReduceSetMessage Sent

#20961: (1185)  [1185] Empty ReturnIndexMessage Received from feed_set2

#20961: (1185)  [1185] Re::: GetIndexMessage Sent to feed_set141

#20971: (1182)  [1182] Empty ReturnIndexMessage Received from feed_set494

#20971: (1182)  [1182] Re::: GetIndexMessage Sent to feed_set37
21000 1201 1084 333 531 383.10626702997274

#21081: (1199)  [1199] ConnectDMessage Received

#21081: (1199)  [1199] Re ConnectMessage send to 338

#21111: (1194)  [1194] ConnectDMessage Received

#21111: (1194)  [1194] Re ConnectMessage send to 395

#21261: (1213)  [1213] Re:: GetIndexMessage Sent to feed_set237

#21261: (1202)  [1202] Empty ReturnIndexMessage Sent

#21261: (1202)  [1202] ReduceSetMessage Sent

#21311: (1218)  [1218] Empty ReturnIndexMessage Received from feed_set69

#21311: (1218)  [1218] Re::: GetIndexMessage Sent to feed_set297

#21541: (1131)  [1131] Empty ReturnIndexMessage Sent

#21541: (1131)  [1131] ReduceSetMessage Sent

#21621: (1243)  [1243] Empty ReturnIndexMessage Received from feed_set99

#21621: (1243)  [1243] Re::: GetIndexMessage Sent to feed_set208

#21751: (269)  [269] TOI9 for 64

#21761: (72)  [99] TOI9 for 64

#21771: (198)  [198] TOI9 for 64

#21781: (328)  [328] TOI9 for 64

#21791: (241)  [241] TOI9 for 64

#21801: (323)  [323] TOI9 for 64

#21811: (300)  [300] TOI9 for 64

#21821: (259)  [259] TOI9 for 64

#21831: (370)  [370] TOI9 for 64

#21841: (1261)  [1261] Empty ReturnIndexMessage Sent

#21841: (1261)  [1261] ReduceSetMessage Sent

#21861: (1273)  [1273] Re:: GetIndexMessage Sent to feed_set205

#21881: (1277)  [1277] Empty ReturnIndexMessage Received from feed_set465

#21881: (1277)  [1277] Re::: GetIndexMessage Sent to feed_set10

#21911: (1124)  [1124] Empty ReturnIndexMessage Sent

#21911: (1124)  [1124] ReduceSetMessage Sent

#21951: (1284)  [1284] Empty ReturnIndexMessage Received from feed_set516

#21951: (1284)  [1284] Re::: GetIndexMessage Sent to feed_set199
22000 1301 1184 358 563 394.93921731890094

#22021: (1277)  [1277] Re:: GetIndexMessage Sent to feed_set118

#22111: (1208)  [1208] Empty ReturnIndexMessage Sent

#22111: (1208)  [1208] ReduceSetMessage Sent

#22131: (1274)  [1274] Empty ReturnIndexMessage Sent

#22131: (1274)  [1274] ReduceSetMessage Sent

#22171: (1302)  [1302] Empty ReturnIndexMessage Received from feed_set408

#22171: (1302)  [1302] Re::: GetIndexMessage Sent to feed_set396

#22181: (1305)  [1305] Empty ReturnIndexMessage Received from feed_set144

#22181: (1305)  [1305] Re::: GetIndexMessage Sent to feed_set238

#22201: (1307)  [1307] Re:: GetIndexMessage Sent to feed_set14

#22221: (1311)  [1311] Re:: GetIndexMessage Sent to feed_set248

#22241: (948)  [948] Empty ReturnIndexMessage Sent

#22241: (948)  [948] ReduceSetMessage Sent

#22301: (1305)  [1305] Empty ReturnIndexMessage Received from feed_set238

#22301: (1305)  [1305] Re::: GetIndexMessage Sent to feed_set266

#22511: (1334)  [1334] ConnectDMessage Received

#22511: (1334)  [1334] Re ConnectMessage send to 338

#22601: (1347)  [1347] Re:: GetIndexMessage Sent to feed_set456

#22731: (948)  [948] Empty ReturnIndexMessage Sent

#22731: (948)  [948] ReduceSetMessage Sent

#22761: (1347)  [1347] ConnectDMessage Received

#22761: (1347)  [1347] Re ConnectMessage send to 548

#22781: (1361)  [1361] ConnectDMessage Received

#22781: (1361)  [1361] Re ConnectMessage send to 568

#22781: (1365)  [1365] Empty ReturnIndexMessage Received from feed_set238

#22781: (1365)  [1365] Re::: GetIndexMessage Sent to feed_set180

#22801: (1361)  [1361] ConnectDMessage Received

#22801: (1361)  [1361] Re ConnectMessage send to 583

#22921: (1105)  [1105] Empty ReturnIndexMessage Sent

#22921: (1105)  [1105] ReduceSetMessage Sent

#22941: (1302)  [1302] Empty ReturnIndexMessage Sent

#22941: (1302)  [1302] ReduceSetMessage Sent

#22971: (1384)  [1384] Empty ReturnIndexMessage Received from feed_set306

#22971: (1384)  [1384] Re::: GetIndexMessage Sent to feed_set501
23000 1401 1285 371 581 403.4873174481168

#23001: (1385)  [1385] Empty ReturnIndexMessage Received from feed_set566

#23001: (1385)  [1385] Re::: GetIndexMessage Sent to feed_set159

#23221: (1403)  [1403] Re:: GetIndexMessage Sent to feed_set577

#23241: (1405)  [1405] ConnectDMessage Received

#23241: (1405)  [1405] Re ConnectMessage send to 583

#23321: (1419)  [1419] ConnectDMessage Received

#23321: (1419)  [1419] Re ConnectMessage send to 640

#23341: (1415)  [1415] ConnectDMessage Received

#23341: (1415)  [1415] Re ConnectMessage send to 565

#23361: (1415)  [1415] ConnectDMessage Received

#23361: (1415)  [1415] Re ConnectMessage send to 548

#23401: (1427)  [1427] Re:: GetIndexMessage Sent to feed_set355

#23421: (1423)  [1423] Re:: GetIndexMessage Sent to feed_set81

#23521: (1437)  [1437] Re:: GetIndexMessage Sent to feed_set501

#23601: (1445)  [1445] Re:: GetIndexMessage Sent to feed_set47

#23661: (416)  [416] Empty ReturnIndexMessage Sent

#23661: (416)  [416] ReduceSetMessage Sent

#23701: (1412)  [1412] Empty ReturnIndexMessage Sent

#23701: (1412)  [1412] ReduceSetMessage Sent

#23711: (1450)  [1450] ConnectDMessage Received

#23711: (1450)  [1450] Can't connect to active set 52 limit is 23701

#23711: (1450)  [1450] Re: GetIndexMessage Sent to feed_set396

#23731: (1456)  [1456] Empty ReturnIndexMessage Received from feed_set75

#23731: (1456)  [1456] Re::: GetIndexMessage Sent to feed_set194

#23761: (1273)  [1273] Empty ReturnIndexMessage Sent

#23761: (1273)  [1273] ReduceSetMessage Sent

#23781: (1459)  [1459] Empty ReturnIndexMessage Received from feed_set502

#23781: (1459)  [1459] Re::: GetIndexMessage Sent to feed_set345

#23811: (1468)  [1468] Empty ReturnIndexMessage Received from feed_set188

#23811: (1468)  [1468] Re::: GetIndexMessage Sent to feed_set307

#23931: (682)  [682] Empty ReturnIndexMessage Sent

#23931: (682)  [682] ReduceSetMessage Sent

#23941: (1475)  [1475] Re:: GetIndexMessage Sent to feed_set606
24000 1501 1383 390 602 420.9122055674518

#24001: (1483)  [1483] Empty ReturnIndexMessage Received from feed_set134

#24001: (1483)  [1483] Re::: GetIndexMessage Sent to feed_set381

#24081: (336)  [336] Empty ReturnIndexMessage Sent

#24081: (336)  [336] ReduceSetMessage Sent

#24101: (1503)  [1503] Empty ReturnIndexMessage Received from feed_set104

#24101: (1503)  [1503] Re::: GetIndexMessage Sent to feed_set46

#24191: (1500)  [1500] Re:: GetIndexMessage Sent to feed_set628

#24211: (1328)  [1328] Empty ReturnIndexMessage Sent

#24211: (1328)  [1328] ReduceSetMessage Sent

#24241: (1515)  [1515] Empty ReturnIndexMessage Received from feed_set548

#24241: (1515)  [1515] Re::: GetIndexMessage Sent to feed_set481

#24451: (500)  [500] Empty ReturnIndexMessage Sent

#24451: (500)  [500] ReduceSetMessage Sent

#24511: (1542)  [1542] Re:: GetIndexMessage Sent to feed_set443

#24531: (1534)  [1534] Empty ReturnIndexMessage Received from feed_set10

#24531: (1534)  [1534] Re::: GetIndexMessage Sent to feed_set614

#24551: (1509)  [1509] Empty ReturnIndexMessage Sent

#24551: (1509)  [1509] ReduceSetMessage Sent

#24591: (1548)  [1548] Empty ReturnIndexMessage Received from feed_set213

#24591: (1548)  [1548] Re::: GetIndexMessage Sent to feed_set308

#24741: (1466)  [1466] Empty ReturnIndexMessage Sent

#24741: (1466)  [1466] ReduceSetMessage Sent

#24791: (1105)  [1105] Empty ReturnIndexMessage Sent

#24791: (1105)  [1105] ReduceSetMessage Sent

#24811: (1564)  [1564] Empty ReturnIndexMessage Received from feed_set469

#24811: (1564)  [1564] Re::: GetIndexMessage Sent to feed_set245

#24851: (1570)  [1570] Empty ReturnIndexMessage Received from feed_set225

#24851: (1570)  [1570] Re::: GetIndexMessage Sent to feed_set187

#24961: (1579)  [1579] Re:: GetIndexMessage Sent to feed_set598

#24981: (1466)  [1466] Empty ReturnIndexMessage Sent

#24981: (1466)  [1466] ReduceSetMessage Sent
25000 1601 1482 407 615 429.35243171219184

#25021: (1591)  [1591] Empty ReturnIndexMessage Received from feed_set248

#25021: (1591)  [1591] Re::: GetIndexMessage Sent to feed_set279

#25051: (1588)  [1588] Re:: GetIndexMessage Sent to feed_set321

#25071: (1105)  [1105] Empty ReturnIndexMessage Sent

#25071: (1105)  [1105] ReduceSetMessage Sent

#25131: (1598)  [1598] Empty ReturnIndexMessage Received from feed_set209

#25131: (1598)  [1598] Re::: GetIndexMessage Sent to feed_set190

#25201: (1458)  [1458] Empty ReturnIndexMessage Sent

#25201: (1458)  [1458] ReduceSetMessage Sent

#25241: (1466)  [1466] Empty ReturnIndexMessage Sent

#25241: (1466)  [1466] ReduceSetMessage Sent

#25271: (1618)  [1618] Empty ReturnIndexMessage Received from feed_set214

#25271: (1618)  [1618] Re::: GetIndexMessage Sent to feed_set635

#25271: (1598)  [1598] Empty ReturnIndexMessage Received from feed_set190

#25271: (1598)  [1598] Re::: GetIndexMessage Sent to feed_set310

#25551: (1642)  [1642] Re:: GetIndexMessage Sent to feed_set563

#25611: (1644)  [1644] Re:: GetIndexMessage Sent to feed_set292

#25731: (96)  [66] TOI9 for 64

#25741: (36)  [94] TOI9 for 64

#25841: (1539)  [1539] Empty ReturnIndexMessage Sent

#25841: (1539)  [1539] ReduceSetMessage Sent

#25901: (1675)  [1675] Empty ReturnIndexMessage Received from feed_set508

#25901: (1675)  [1675] Re::: GetIndexMessage Sent to feed_set414
26000 1701 1582 417 624 429.7320424734541

#26121: (1596)  [1596] Empty ReturnIndexMessage Sent

#26121: (1596)  [1596] ReduceSetMessage Sent

#26141: (1525)  [1525] Empty ReturnIndexMessage Sent

#26141: (1525)  [1525] ReduceSetMessage Sent

#26171: (1704)  [1704] Empty ReturnIndexMessage Received from feed_set171

#26171: (1704)  [1704] Re::: GetIndexMessage Sent to feed_set518

#26291: (1616)  [1616] Empty ReturnIndexMessage Sent

#26291: (1616)  [1616] ReduceSetMessage Sent

#26291: (1105)  [1105] Empty ReturnIndexMessage Sent

#26291: (1105)  [1105] ReduceSetMessage Sent

