
10000 101 1 1 0 5.0
32000 321 220 39 47 61.35294117647059
33000 331 230 39 47 59.63203463203463
34000 341 240 39 47 58.095435684647306

#34611: (345)  [345] Re:: GetIndexMessage Sent to feed_set41
35000 351 250 39 50 61.97609561752988
36000 361 260 42 52 63.70498084291188

#36291: (362)  [362] Re:: GetIndexMessage Sent to feed_set33
37000 371 270 44 56 69.39114391143912
38000 381 280 45 57 68.9644128113879
39000 391 289 48 61 72.18556701030928

#39051: (389)  [389] Re:: GetIndexMessage Sent to feed_set28

#39191: (390)  [390] Re:: GetIndexMessage Sent to feed_set45

#39351: (392)  [392] Re:: GetIndexMessage Sent to feed_set16

#39491: (393)  [393] Re:: GetIndexMessage Sent to feed_set12
40000 401 300 45 59 77.74750830564784

#40771: (406)  [406] Re:: GetIndexMessage Sent to feed_set55
41000 411 310 45 59 78.36655948553054

#41181: (318)  [318] Empty ReturnIndexMessage Sent

#41181: (318)  [318] ReduceSetMessage Sent

#41231: (411)  [411] Empty ReturnIndexMessage Received from feed_set20

#41231: (411)  [411] Re::: GetIndexMessage Sent to feed_set35
42000 421 320 46 59 79.01869158878505

#42031: (419)  [419] Re:: GetIndexMessage Sent to feed_set57

#42831: (427)  [427] Re:: GetIndexMessage Sent to feed_set7
43000 431 330 45 58 80.50151057401813

#43711: (436)  [436] Re:: GetIndexMessage Sent to feed_set65
44000 441 340 45 58 81.5982404692082
45000 451 350 45 58 80.07122507122507

#45481: (429)  [429] Empty ReturnIndexMessage Sent

#45481: (429)  [429] ReduceSetMessage Sent

#45531: (454)  [454] Empty ReturnIndexMessage Received from feed_set55

#45531: (454)  [454] Re::: GetIndexMessage Sent to feed_set72
46000 461 360 48 60 83.16620498614958

#46351: (462)  [462] Re:: GetIndexMessage Sent to feed_set4
47000 471 370 47 59 82.84905660377359

#47131: (470)  [470] Re:: GetIndexMessage Sent to feed_set50

#47211: (471)  [471] Re:: GetIndexMessage Sent to feed_set74

#47331: (472)  [472] Re:: GetIndexMessage Sent to feed_set71

#47471: (473)  [473] Re:: GetIndexMessage Sent to feed_set7

#47891: (478)  [478] Re:: GetIndexMessage Sent to feed_set63
48000 481 380 42 54 85.94488188976378
49000 491 390 46 59 91.25831202046035

#49851: (497)  [497] Re:: GetIndexMessage Sent to feed_set53
50000 501 400 46 59 90.81795511221945

#50411: (503)  [503] Re:: GetIndexMessage Sent to feed_set61

#50611: (413)  [413] Empty ReturnIndexMessage Sent

#50611: (413)  [413] ReduceSetMessage Sent

#50691: (505)  [505] Empty ReturnIndexMessage Received from feed_set26

#50691: (505)  [505] Re::: GetIndexMessage Sent to feed_set25
51000 511 410 46 59 94.87104622871047

#51231: (511)  [511] Re:: GetIndexMessage Sent to feed_set15

#51331: (511)  [511] Re:: GetIndexMessage Sent to feed_set52
52000 521 420 45 58 96.57719714964371

#52351: (522)  [522] Re:: GetIndexMessage Sent to feed_set83
53000 531 430 44 57 96.02784222737819

#53611: (535)  [535] Re:: GetIndexMessage Sent to feed_set12
54000 541 440 43 56 95.54648526077098
55000 551 449 43 56 94.0

#55591: (554)  [554] Re:: GetIndexMessage Sent to feed_set52
56000 561 460 42 55 93.63991323210412

#56151: (560)  [560] Re:: GetIndexMessage Sent to feed_set79

#56261: (354)  [354] Empty ReturnIndexMessage Sent

#56261: (354)  [354] ReduceSetMessage Sent

#56291: (562)  [562] Empty ReturnIndexMessage Received from feed_set76

#56291: (562)  [562] Re::: GetIndexMessage Sent to feed_set61

#56951: (568)  [568] Re:: GetIndexMessage Sent to feed_set65
57000 571 469 41 53 94.38853503184713
58000 581 480 40 52 94.06652806652806

#58311: (582)  [582] Re:: GetIndexMessage Sent to feed_set4

#58711: (586)  [586] Re:: GetIndexMessage Sent to feed_set56
59000 591 490 40 52 97.16496945010184

#59531: (594)  [594] Re:: GetIndexMessage Sent to feed_set51
60000 601 500 41 53 99.11177644710578

#60211: (556)  [556] Empty ReturnIndexMessage Sent

#60211: (556)  [556] ReduceSetMessage Sent

#60291: (601)  [601] Empty ReturnIndexMessage Received from feed_set44

#60291: (601)  [601] Re::: GetIndexMessage Sent to feed_set52
61000 611 509 43 54 101.02739726027397

#61851: (617)  [617] Re:: GetIndexMessage Sent to feed_set36
62000 621 520 45 57 104.32629558541267

#62151: (620)  [620] Re:: GetIndexMessage Sent to feed_set54
63000 631 530 44 56 104.81544256120527

#63511: (634)  [634] Re:: GetIndexMessage Sent to feed_set97
64000 641 540 43 55 104.44177449168207
65000 651 550 44 56 103.12522686025409
66000 661 560 46 58 104.99465240641712
67000 671 570 48 60 105.77758318739055
68000 681 580 48 60 104.407917383821
69000 691 589 50 62 105.27580372250424
70000 701 600 50 63 105.09484193011647
71000 711 610 52 64 104.8657937806874

#71051: (709)  [709] Re:: GetIndexMessage Sent to feed_set102
72000 721 620 52 64 105.82286634460547

#72011: (719)  [719] Re:: GetIndexMessage Sent to feed_set89

#72291: (721)  [721] Re:: GetIndexMessage Sent to feed_set71

#72711: (726)  [726] Re:: GetIndexMessage Sent to feed_set12
73000 731 630 51 62 108.94136291600634

#73931: (738)  [738] Re:: GetIndexMessage Sent to feed_set85
74000 741 639 50 64 109.02028081123245

#74071: (738)  [738] Re:: GetIndexMessage Sent to feed_set21

#74121: (26)  [80] Empty ReturnIndexMessage Sent

#74121: (26)  [80] ReduceSetMessage Sent

#74171: (738)  [738] Empty ReturnIndexMessage Received from feed_set21

#74171: (738)  [738] Re::: GetIndexMessage Sent to feed_set99

#74631: (745)  [745] Re:: GetIndexMessage Sent to feed_set59
75000 751 650 50 60 112.93548387096774

#75152: (750)  [750] Re:: GetIndexMessage Sent to feed_set33
76000 761 660 49 59 112.66111951588502
77000 771 670 49 59 111.38748137108793

#77371: (772)  [772] Re:: GetIndexMessage Sent to feed_set108

#77551: (774)  [774] Re:: GetIndexMessage Sent to feed_set48
78000 781 680 47 57 112.33480176211454
79000 791 690 47 57 111.06657018813314
80000 801 700 47 57 109.82738944365192

#80291: (801)  [801] Re:: GetIndexMessage Sent to feed_set108

#80711: (806)  [806] Re:: GetIndexMessage Sent to feed_set53
81000 811 710 46 56 111.90014064697608

#81691: (816)  [816] Re:: GetIndexMessage Sent to feed_set0
82000 821 720 45 55 111.8002773925104

#82451: (823)  [823] Re:: GetIndexMessage Sent to feed_set100

#82581: (1)  [87] Empty ReturnIndexMessage Sent

#82581: (1)  [87] ReduceSetMessage Sent

#82631: (825)  [825] Empty ReturnIndexMessage Received from feed_set97

#82631: (825)  [825] Re::: GetIndexMessage Sent to feed_set68
83000 831 730 46 55 114.97948016415869

#83031: (829)  [829] Re:: GetIndexMessage Sent to feed_set16

#83071: (348)  [348] Empty ReturnIndexMessage Sent

#83071: (348)  [348] ReduceSetMessage Sent

#83111: (829)  [829] Empty ReturnIndexMessage Received from feed_set16

#83111: (829)  [829] Re::: GetIndexMessage Sent to feed_set104
84000 841 740 46 54 116.96761133603239

#84311: (841)  [841] Re:: GetIndexMessage Sent to feed_set86
85000 851 749 45 53 116.85352862849534
86000 861 760 46 54 116.75558475689881

#86251: (861)  [861] Re:: GetIndexMessage Sent to feed_set68

#86851: (867)  [867] Re:: GetIndexMessage Sent to feed_set0
87000 871 769 44 52 116.6964980544747

#87831: (877)  [877] Re:: GetIndexMessage Sent to feed_set59

#87991: (237)  [237] Empty ReturnIndexMessage Sent

#87991: (237)  [237] ReduceSetMessage Sent
88000 881 779 43 51 117.23687580025609

#88051: (879)  [879] Empty ReturnIndexMessage Received from feed_set41

#88051: (879)  [879] Re::: GetIndexMessage Sent to feed_set98

#88611: (885)  [885] Re:: GetIndexMessage Sent to feed_set101

#88711: (885)  [885] Re:: GetIndexMessage Sent to feed_set56
89000 891 790 41 48 119.79646017699115

#89371: (892)  [892] Re:: GetIndexMessage Sent to feed_set106
90000 901 800 41 48 120.79026217228464

#90331: (902)  [902] Re:: GetIndexMessage Sent to feed_set71
91000 911 810 43 51 123.96547472256474
92000 921 820 45 52 124.87088915956151
93000 931 830 48 55 126.92298435619735

#93511: (934)  [934] Re:: GetIndexMessage Sent to feed_set112

#93731: (936)  [936] Re:: GetIndexMessage Sent to feed_set120
94000 941 840 50 57 127.8680142687277

#94671: (945)  [945] Re:: GetIndexMessage Sent to feed_set7
95000 951 850 50 57 128.82961222091657

#95071: (949)  [949] Re:: GetIndexMessage Sent to feed_set117

#95391: (953)  [953] Re:: GetIndexMessage Sent to feed_set108

#95571: (954)  [954] Re:: GetIndexMessage Sent to feed_set119
96000 961 860 48 55 129.8164924506388
97000 971 869 49 56 129.68312284730195

#97231: (971)  [971] Re:: GetIndexMessage Sent to feed_set28
98000 981 880 48 55 129.61293984108968
99000 991 890 48 55 128.43658810325476

#99311: (992)  [992] Re:: GetIndexMessage Sent to feed_set51

#99411: (992)  [992] Re:: GetIndexMessage Sent to feed_set112

#99491: (278)  [278] Empty ReturnIndexMessage Sent

#99491: (278)  [278] ReduceSetMessage Sent

#99551: (994)  [994] Empty ReturnIndexMessage Received from feed_set35

#99551: (994)  [994] Re::: GetIndexMessage Sent to feed_set53
100000 1001 900 46 52 130.51276359600445

#100471: (1003)  [1003] Re:: GetIndexMessage Sent to feed_set65
101000 1011 910 46 52 129.38419319429198

#101091: (1009)  [1009] Re:: GetIndexMessage Sent to feed_set61
102000 1021 920 45 51 129.3441910966341

#102531: (1024)  [1024] Re:: GetIndexMessage Sent to feed_set117

#102971: (1028)  [1028] Re:: GetIndexMessage Sent to feed_set123
103000 1031 929 44 50 129.31686358754027
104000 1041 940 44 51 131.41339001062698

#104311: (1042)  [1042] Re:: GetIndexMessage Sent to feed_set124

#104391: (1043)  [1043] Re:: GetIndexMessage Sent to feed_set52

#104791: (112)  [112] Empty ReturnIndexMessage Sent

#104791: (112)  [112] ReduceSetMessage Sent

#104851: (1047)  [1047] Empty ReturnIndexMessage Received from feed_set17

#104851: (1047)  [1047] Re::: GetIndexMessage Sent to feed_set57

#104891: (112)  [112] Empty ReturnIndexMessage Sent

#104891: (112)  [112] ReduceSetMessage Sent

#104951: (1048)  [1048] Empty ReturnIndexMessage Received from feed_set80

#104951: (1048)  [1048] Re::: GetIndexMessage Sent to feed_set130
105000 1051 949 42 47 133.70977917981074

#105331: (1052)  [1052] Re:: GetIndexMessage Sent to feed_set100

#105511: (1054)  [1054] Re:: GetIndexMessage Sent to feed_set4

#105551: (112)  [112] Empty ReturnIndexMessage Sent

#105551: (112)  [112] ReduceSetMessage Sent

#105591: (1054)  [1054] Empty ReturnIndexMessage Received from feed_set4

#105591: (1054)  [1054] Re::: GetIndexMessage Sent to feed_set12

#105691: (1054)  [1054] Re:: GetIndexMessage Sent to feed_set106

#105931: (1058)  [1058] Re:: GetIndexMessage Sent to feed_set65
106000 1061 959 40 46 139.86472424557752

#106031: (1059)  [1059] Re:: GetIndexMessage Sent to feed_set104

#106371: (1062)  [1062] Re:: GetIndexMessage Sent to feed_set59

#106431: (215)  [215] Empty ReturnIndexMessage Sent

#106431: (215)  [215] ReduceSetMessage Sent

#106491: (1062)  [1062] Empty ReturnIndexMessage Received from feed_set59

#106491: (1062)  [1062] Re::: GetIndexMessage Sent to feed_set100
107000 1071 970 41 46 143.01544799176108

#107251: (1071)  [1071] Re:: GetIndexMessage Sent to feed_set118

#107351: (1072)  [1072] Re:: GetIndexMessage Sent to feed_set47

#107551: (1074)  [1074] Re:: GetIndexMessage Sent to feed_set131
108000 1081 980 43 48 148.23853211009174
109000 1091 990 45 51 149.71745711402625

#109931: (1098)  [1098] Re:: GetIndexMessage Sent to feed_set139
110000 1101 999 46 53 151.1148851148851
111000 1111 1010 49 55 154.11275964391692

#111431: (1113)  [1113] Re:: GetIndexMessage Sent to feed_set143
112000 1121 1019 49 55 152.88148873653282

#112671: (1125)  [1125] Re:: GetIndexMessage Sent to feed_set143
113000 1131 1030 49 55 153.81862269641124

#113071: (1129)  [1129] Re:: GetIndexMessage Sent to feed_set117
114000 1141 1040 51 57 154.69932756964457

#114091: (264)  [264] Empty ReturnIndexMessage Sent

#114091: (264)  [264] ReduceSetMessage Sent

#114151: (1140)  [1140] Empty ReturnIndexMessage Received from feed_set68

#114151: (1140)  [1140] Re::: GetIndexMessage Sent to feed_set135
115000 1151 1049 53 58 156.6650808753568
116000 1161 1059 55 60 157.5617342130066

#116721: (1166)  [1166] Empty ReturnIndexMessage Sent

#116721: (1166)  [1166] ReduceSetMessage Sent

#116811: (1166)  [1166] Empty ReturnIndexMessage Received from feed_set48

#116811: (1166)  [1166] Re::: GetIndexMessage Sent to feed_set57
117000 1171 1070 55 60 158.45845004668533
118000 1181 1080 56 61 158.29972247918593

#118031: (1179)  [1179] Re:: GetIndexMessage Sent to feed_set118

#118751: (1186)  [1186] Re:: GetIndexMessage Sent to feed_set119
119000 1191 1089 54 59 159.19890009165903

#119111: (1190)  [1190] Re:: GetIndexMessage Sent to feed_set137
120000 1201 1099 54 59 160.09900090826523

#120271: (1201)  [1201] Re:: GetIndexMessage Sent to feed_set143

#120531: (1204)  [1204] Re:: GetIndexMessage Sent to feed_set118

#120711: (1206)  [1206] Re:: GetIndexMessage Sent to feed_set134
121000 1211 1110 54 59 163.02070207020702

#121111: (1209)  [1209] Re:: GetIndexMessage Sent to feed_set149

#121231: (1211)  [1211] Re:: GetIndexMessage Sent to feed_set131

#121491: (1214)  [1214] Re:: GetIndexMessage Sent to feed_set155
122000 1221 1120 51 56 165.11239964317573
123000 1231 1129 51 56 163.88770999115826

#123711: (1236)  [1236] Re:: GetIndexMessage Sent to feed_set148
124000 1241 1140 50 55 163.75109553023663

#124671: (1245)  [1245] Re:: GetIndexMessage Sent to feed_set106

#124731: (1246)  [1246] Re:: GetIndexMessage Sent to feed_set119

#124801: (54)  [32] Empty ReturnIndexMessage Sent

#124801: (54)  [32] ReduceSetMessage Sent

#124871: (1247)  [1247] Empty ReturnIndexMessage Received from feed_set117

#124871: (1247)  [1247] Re::: GetIndexMessage Sent to feed_set161
125000 1251 1150 50 54 167.88357949609036

#125151: (1250)  [1250] Re:: GetIndexMessage Sent to feed_set134

#125231: (1251)  [1251] Re:: GetIndexMessage Sent to feed_set128
126000 1261 1160 49 53 169.8337639965547

#126671: (1265)  [1265] Re:: GetIndexMessage Sent to feed_set135

#126831: (1265)  [1265] Re:: GetIndexMessage Sent to feed_set50
127000 1271 1169 48 53 170.7463706233988

#127731: (1276)  [1276] Re:: GetIndexMessage Sent to feed_set131
128000 1281 1180 48 52 172.68077900084674
129000 1291 1189 51 55 174.607892527288

#129751: (1296)  [1296] Re:: GetIndexMessage Sent to feed_set150

#129911: (1298)  [1298] Re:: GetIndexMessage Sent to feed_set128
130000 1301 1199 51 55 175.5054121565362

#130391: (1303)  [1303] Re:: GetIndexMessage Sent to feed_set110

#130511: (1303)  [1303] Re:: GetIndexMessage Sent to feed_set104

#130631: (1303)  [1303] Re:: GetIndexMessage Sent to feed_set152

#130671: (1305)  [1305] Re:: GetIndexMessage Sent to feed_set142

#130811: (1305)  [1305] Re:: GetIndexMessage Sent to feed_set57

#130891: (1020)  [1020] Empty ReturnIndexMessage Sent

#130891: (1020)  [1020] ReduceSetMessage Sent

#130931: (1305)  [1305] Re:: GetIndexMessage Sent to feed_set106

#130951: (1308)  [1308] Empty ReturnIndexMessage Received from feed_set104

#130951: (1308)  [1308] Re::: GetIndexMessage Sent to feed_set155
131000 1311 1208 48 52 174.38563170933114

#131051: (1309)  [1309] Re:: GetIndexMessage Sent to feed_set28

#131111: (1309)  [1309] Re:: GetIndexMessage Sent to feed_set102

#131411: (1313)  [1313] Re:: GetIndexMessage Sent to feed_set127

#131461: (1115)  [1115] Empty ReturnIndexMessage Sent

#131461: (1115)  [1115] ReduceSetMessage Sent

#131511: (1313)  [1313] Empty ReturnIndexMessage Received from feed_set127

#131511: (1313)  [1313] Re::: GetIndexMessage Sent to feed_set52
132000 1321 1219 48 52 173.34234234234233

#132781: (953)  [953] Empty ReturnIndexMessage Sent

#132781: (953)  [953] ReduceSetMessage Sent

#132831: (1327)  [1327] Empty ReturnIndexMessage Received from feed_set123

#132831: (1327)  [1327] Re::: GetIndexMessage Sent to feed_set71

#132991: (1115)  [1115] Empty ReturnIndexMessage Sent

#132991: (1115)  [1115] ReduceSetMessage Sent
133000 1331 1229 49 52 172.19008935824533

#133051: (1329)  [1329] Empty ReturnIndexMessage Received from feed_set127

#133051: (1329)  [1329] Re::: GetIndexMessage Sent to feed_set148

#133511: (1334)  [1334] Re:: GetIndexMessage Sent to feed_set154

#133671: (1334)  [1334] Re:: GetIndexMessage Sent to feed_set61

#133691: (1336)  [1336] Re:: GetIndexMessage Sent to feed_set61

#133771: (1334)  [1334] Re:: GetIndexMessage Sent to feed_set156

#133801: (11)  [71] Empty ReturnIndexMessage Sent

#133801: (11)  [71] ReduceSetMessage Sent

#133841: (1334)  [1334] Empty ReturnIndexMessage Received from feed_set156

#133841: (1334)  [1334] Re::: GetIndexMessage Sent to feed_set153

#133851: (1336)  [1336] Re:: GetIndexMessage Sent to feed_set162

#133871: (1337)  [1337] Empty ReturnIndexMessage Received from feed_set156

#133871: (1337)  [1337] Re::: GetIndexMessage Sent to feed_set7

#133991: (824)  [824] Empty ReturnIndexMessage Sent

#133991: (824)  [824] ReduceSetMessage Sent
134000 1341 1239 47 48 171.16035455278

#134051: (1339)  [1339] Empty ReturnIndexMessage Received from feed_set159

#134051: (1339)  [1339] Re::: GetIndexMessage Sent to feed_set0

#134101: (824)  [824] Empty ReturnIndexMessage Sent

#134101: (824)  [824] ReduceSetMessage Sent

#134171: (1340)  [1340] Empty ReturnIndexMessage Received from feed_set159

#134171: (1340)  [1340] Re::: GetIndexMessage Sent to feed_set155

#134901: (1323)  [1323] Empty ReturnIndexMessage Sent

#134901: (1323)  [1323] ReduceSetMessage Sent

#134971: (1348)  [1348] Empty ReturnIndexMessage Received from feed_set154

#134971: (1348)  [1348] Re::: GetIndexMessage Sent to feed_set7
135000 1351 1249 50 48 170.13988808952837

#135091: (358)  [358] Empty ReturnIndexMessage Sent

#135091: (358)  [358] ReduceSetMessage Sent

#135151: (1350)  [1350] Empty ReturnIndexMessage Received from feed_set61

#135151: (1350)  [1350] Re::: GetIndexMessage Sent to feed_set160

#135311: (824)  [824] Empty ReturnIndexMessage Sent

#135311: (824)  [824] ReduceSetMessage Sent

#135391: (1352)  [1352] Empty ReturnIndexMessage Received from feed_set159

#135391: (1352)  [1352] Re::: GetIndexMessage Sent to feed_set0

#135591: (411)  [411] Empty ReturnIndexMessage Sent

#135591: (411)  [411] ReduceSetMessage Sent

#135631: (1355)  [1355] Empty ReturnIndexMessage Received from feed_set142

#135631: (1355)  [1355] Re::: GetIndexMessage Sent to feed_set106

#135911: (1358)  [1358] Re:: GetIndexMessage Sent to feed_set127

#135961: (1115)  [1115] Empty ReturnIndexMessage Sent

#135961: (1115)  [1115] ReduceSetMessage Sent
136000 1361 1259 51 48 169.1340206185567

#136011: (1358)  [1358] Empty ReturnIndexMessage Received from feed_set127

#136011: (1358)  [1358] Re::: GetIndexMessage Sent to feed_set146

#136051: (1160)  [1160] Empty ReturnIndexMessage Sent

#136051: (1160)  [1160] ReduceSetMessage Sent

#136091: (1358)  [1358] Empty ReturnIndexMessage Received from feed_set146

#136091: (1358)  [1358] Re::: GetIndexMessage Sent to feed_set0

#136171: (1360)  [1360] Re:: GetIndexMessage Sent to feed_set118

#136371: (411)  [411] Empty ReturnIndexMessage Sent

#136371: (411)  [411] ReduceSetMessage Sent

#136411: (1363)  [1363] Empty ReturnIndexMessage Received from feed_set142

#136411: (1363)  [1363] Re::: GetIndexMessage Sent to feed_set126
137000 1371 1270 53 46 168.15027537372148

#137311: (1160)  [1160] Empty ReturnIndexMessage Sent

#137311: (1160)  [1160] ReduceSetMessage Sent

#137391: (1372)  [1372] Empty ReturnIndexMessage Received from feed_set146

#137391: (1372)  [1372] Re::: GetIndexMessage Sent to feed_set166

#137571: (1374)  [1374] Re:: GetIndexMessage Sent to feed_set139

#137691: (1374)  [1374] Re:: GetIndexMessage Sent to feed_set0

#137771: (1376)  [1376] Re:: GetIndexMessage Sent to feed_set159

#137831: (824)  [824] Empty ReturnIndexMessage Sent

#137831: (824)  [824] ReduceSetMessage Sent

#137861: (824)  [824] Empty ReturnIndexMessage Sent

#137861: (824)  [824] ReduceSetMessage Sent

#137891: (1378)  [1378] Empty ReturnIndexMessage Received from feed_set159

#137891: (1378)  [1378] Re::: GetIndexMessage Sent to feed_set157

#137891: (1376)  [1376] Empty ReturnIndexMessage Received from feed_set159

#137891: (1376)  [1376] Re::: GetIndexMessage Sent to feed_set154

#137951: (1323)  [1323] Empty ReturnIndexMessage Sent

#137951: (1323)  [1323] ReduceSetMessage Sent
138000 1381 1278 53 43 167.1615925058548

#138011: (1376)  [1376] Empty ReturnIndexMessage Received from feed_set154

#138011: (1376)  [1376] Re::: GetIndexMessage Sent to feed_set167

#138051: (1379)  [1379] Re:: GetIndexMessage Sent to feed_set155

#138051: (1378)  [1378] Re:: GetIndexMessage Sent to feed_set139

#138111: (527)  [527] Empty ReturnIndexMessage Sent

#138111: (527)  [527] ReduceSetMessage Sent

#138171: (1378)  [1378] Empty ReturnIndexMessage Received from feed_set139

#138171: (1378)  [1378] Re::: GetIndexMessage Sent to feed_set160

#138391: (32)  [73] Empty ReturnIndexMessage Sent

#138391: (32)  [73] ReduceSetMessage Sent

#138451: (1383)  [1383] Empty ReturnIndexMessage Received from feed_set136

#138451: (1383)  [1383] Re::: GetIndexMessage Sent to feed_set56

#138591: (1020)  [1020] Empty ReturnIndexMessage Sent

#138591: (1020)  [1020] ReduceSetMessage Sent

#138651: (1385)  [1385] Empty ReturnIndexMessage Received from feed_set104

#138651: (1385)  [1385] Re::: GetIndexMessage Sent to feed_set138

#138801: (1115)  [1115] Empty ReturnIndexMessage Sent

#138801: (1115)  [1115] ReduceSetMessage Sent

#138871: (1387)  [1387] Empty ReturnIndexMessage Received from feed_set127

#138871: (1387)  [1387] Re::: GetIndexMessage Sent to feed_set131

#138971: (1388)  [1388] Re:: GetIndexMessage Sent to feed_set110
139000 1391 1288 52 37 166.2044926413633

#139111: (1388)  [1388] Re:: GetIndexMessage Sent to feed_set50

#139131: (358)  [358] Empty ReturnIndexMessage Sent

#139131: (358)  [358] ReduceSetMessage Sent

#139231: (1390)  [1390] Empty ReturnIndexMessage Received from feed_set61

#139231: (1390)  [1390] Re::: GetIndexMessage Sent to feed_set149

#139291: (11)  [71] Empty ReturnIndexMessage Sent

#139291: (11)  [71] ReduceSetMessage Sent

#139351: (1392)  [1392] Empty ReturnIndexMessage Received from feed_set156

#139351: (1392)  [1392] Re::: GetIndexMessage Sent to feed_set57

#139431: (1392)  [1392] Re:: GetIndexMessage Sent to feed_set156

#139491: (11)  [71] Empty ReturnIndexMessage Sent

#139491: (11)  [71] ReduceSetMessage Sent

#139551: (1392)  [1392] Empty ReturnIndexMessage Received from feed_set156

#139551: (1392)  [1392] Re::: GetIndexMessage Sent to feed_set104

#139611: (1020)  [1020] Empty ReturnIndexMessage Sent

#139611: (1020)  [1020] ReduceSetMessage Sent

#139671: (1392)  [1392] Empty ReturnIndexMessage Received from feed_set104

#139671: (1392)  [1392] Re::: GetIndexMessage Sent to feed_set50

#139901: (1323)  [1323] Empty ReturnIndexMessage Sent

#139901: (1323)  [1323] ReduceSetMessage Sent

#139971: (1398)  [1398] Empty ReturnIndexMessage Received from feed_set154

#139971: (1398)  [1398] Re::: GetIndexMessage Sent to feed_set110
140000 1401 1299 52 32 165.29208301306687

#140111: (1398)  [1398] Re:: GetIndexMessage Sent to feed_set56

#140211: (11)  [71] Empty ReturnIndexMessage Sent

#140211: (11)  [71] ReduceSetMessage Sent

#140291: (1401)  [1401] Empty ReturnIndexMessage Received from feed_set156

#140291: (1401)  [1401] Re::: GetIndexMessage Sent to feed_set142

#140351: (411)  [411] Empty ReturnIndexMessage Sent

#140351: (411)  [411] ReduceSetMessage Sent

#140411: (1401)  [1401] Empty ReturnIndexMessage Received from feed_set142

#140411: (1401)  [1401] Re::: GetIndexMessage Sent to feed_set148

#140511: (953)  [953] Empty ReturnIndexMessage Sent

#140511: (953)  [953] ReduceSetMessage Sent

#140591: (1404)  [1404] Empty ReturnIndexMessage Received from feed_set123

#140591: (1404)  [1404] Re::: GetIndexMessage Sent to feed_set47

#140591: (1160)  [1160] Empty ReturnIndexMessage Sent

#140591: (1160)  [1160] ReduceSetMessage Sent

#140651: (1405)  [1405] Empty ReturnIndexMessage Received from feed_set146

#140651: (1405)  [1405] Re::: GetIndexMessage Sent to feed_set119
141000 1411 1310 54 30 164.3996948893974

#141171: (1410)  [1410] ConnectDMessage Received

#141171: (1410)  [1410] Re ConnectMessage send to 1380

#141201: (903)  [903] Empty ReturnIndexMessage Sent

#141201: (903)  [903] ReduceSetMessage Sent

#141271: (1411)  [1411] Empty ReturnIndexMessage Received from feed_set28

#141271: (1411)  [1411] Re::: GetIndexMessage Sent to feed_set143

#141481: (358)  [358] Empty ReturnIndexMessage Sent

#141481: (358)  [358] ReduceSetMessage Sent

