
10000 1001 1 1 0 0.008879023307436182
104000 1941 939 39 40 80.52580119500271

#104771: (1946)  [1946] Re:: GetIndexMessage Sent to feed_set79
105000 1951 950 41 42 82.91788222582387
106000 1961 960 43 44 83.93766792047286
107000 1971 970 44 45 84.30999465526456
108000 1981 980 45 46 84.67783094098884
109000 1991 990 46 48 85.0618720253834
110000 2001 1000 47 48 85.42451341399264
111000 2011 1010 47 48 85.13134484563057

#111431: (2013)  [2013] Re:: GetIndexMessage Sent to feed_set90
112000 2021 1020 46 47 85.51795939614784
113000 2031 1030 46 47 85.2107716209218

#113731: (2036)  [2036] Re:: GetIndexMessage Sent to feed_set76
114000 2041 1040 45 46 85.60690365790829
115000 2051 1049 45 46 85.30497180932855
116000 2061 1060 45 46 85.0173380928098

#116151: (2060)  [2060] Re:: GetIndexMessage Sent to feed_set114

#116351: (2062)  [2062] Re:: GetIndexMessage Sent to feed_set113
117000 2071 1070 43 44 86.13546423135465
118000 2081 1079 44 45 86.51640585562848

#118011: (2078)  [2078] Re:: GetIndexMessage Sent to feed_set4

#118431: (2083)  [2083] Re:: GetIndexMessage Sent to feed_set100
119000 2091 1090 42 43 87.62531391260673

#119451: (2093)  [2093] Re:: GetIndexMessage Sent to feed_set9

#119551: (2094)  [2094] Re:: GetIndexMessage Sent to feed_set52

#119711: (2094)  [2094] Re:: GetIndexMessage Sent to feed_set13
120000 2101 1100 41 42 90.82758620689656

#120051: (2099)  [2099] Re:: GetIndexMessage Sent to feed_set34
121000 2111 1110 40 41 91.20537046245649

#121051: (2109)  [2109] Re:: GetIndexMessage Sent to feed_set76

#121811: (2116)  [2116] Re:: GetIndexMessage Sent to feed_set127

#121911: (2118)  [2118] Re:: GetIndexMessage Sent to feed_set98
122000 2121 1120 39 42 93.72191984166254
123000 2131 1129 41 43 96.16592811422944
124000 2141 1140 42 44 96.54434100930916

#124591: (2144)  [2144] Re:: GetIndexMessage Sent to feed_set81

#124691: (1878)  [1878] Empty ReturnIndexMessage Sent

#124691: (1878)  [1878] ReduceSetMessage Sent

#124751: (2146)  [2146] Empty ReturnIndexMessage Received from feed_set63

#124751: (2146)  [2146] Re::: GetIndexMessage Sent to feed_set117
125000 2151 1149 41 42 97.62018527547538
126000 2161 1160 41 42 97.27899078117419

#126471: (2163)  [2163] Re:: GetIndexMessage Sent to feed_set109
127000 2171 1170 40 41 97.64799613713183
128000 2181 1180 40 41 97.30898606439212

#128391: (2182)  [2182] Re:: GetIndexMessage Sent to feed_set91
129000 2191 1190 39 40 97.67862266857962
130000 2201 1200 40 41 98.07663017610662

#130491: (2203)  [2203] Re:: GetIndexMessage Sent to feed_set74

#130891: (1297)  [1297] Empty ReturnIndexMessage Sent

#130891: (1297)  [1297] ReduceSetMessage Sent

#130951: (2208)  [2208] Empty ReturnIndexMessage Received from feed_set118

#130951: (2208)  [2208] Re::: GetIndexMessage Sent to feed_set131

#130981: (2154)  [2154] Empty ReturnIndexMessage Sent

#130981: (2154)  [2154] ReduceSetMessage Sent
131000 2211 1209 40 40 97.77735670298436

#131031: (2209)  [2209] Empty ReturnIndexMessage Received from feed_set31

#131031: (2209)  [2209] Re::: GetIndexMessage Sent to feed_set108
132000 2221 1220 44 44 97.51579443658652

#132131: (2220)  [2220] Re:: GetIndexMessage Sent to feed_set91

#132331: (2222)  [2222] Re:: GetIndexMessage Sent to feed_set127

#132401: (1297)  [1297] Empty ReturnIndexMessage Sent

#132401: (1297)  [1297] ReduceSetMessage Sent

#132471: (2223)  [2223] Empty ReturnIndexMessage Received from feed_set118

#132471: (2223)  [2223] Re::: GetIndexMessage Sent to feed_set130

#132851: (2227)  [2227] Re:: GetIndexMessage Sent to feed_set87
133000 2231 1230 43 42 97.2416705771938

#133471: (2233)  [2233] Re:: GetIndexMessage Sent to feed_set76

#133591: (2233)  [2233] Re:: GetIndexMessage Sent to feed_set9

#133641: (185)  [31] Empty ReturnIndexMessage Sent

#133641: (185)  [31] ReduceSetMessage Sent

#133691: (2233)  [2233] Empty ReturnIndexMessage Received from feed_set9

#133691: (2233)  [2233] Re::: GetIndexMessage Sent to feed_set128

#133801: (1297)  [1297] Empty ReturnIndexMessage Sent

#133801: (1297)  [1297] ReduceSetMessage Sent

#133851: (2237)  [2237] Empty ReturnIndexMessage Received from feed_set118

#133851: (2237)  [2237] Re::: GetIndexMessage Sent to feed_set121
134000 2241 1240 42 39 96.98225128444652

#134481: (185)  [31] Empty ReturnIndexMessage Sent

#134481: (185)  [31] ReduceSetMessage Sent

#134531: (2244)  [2244] Empty ReturnIndexMessage Received from feed_set9

#134531: (2244)  [2244] Re::: GetIndexMessage Sent to feed_set110

#134601: (1462)  [1462] Empty ReturnIndexMessage Sent

#134601: (1462)  [1462] ReduceSetMessage Sent

#134671: (2244)  [2244] Empty ReturnIndexMessage Received from feed_set110

#134671: (2244)  [2244] Re::: GetIndexMessage Sent to feed_set122

#134891: (1297)  [1297] Empty ReturnIndexMessage Sent

#134891: (1297)  [1297] ReduceSetMessage Sent

#134951: (2248)  [2248] Empty ReturnIndexMessage Received from feed_set118

#134951: (2248)  [2248] Re::: GetIndexMessage Sent to feed_set116
135000 2251 1249 43 37 96.69781496978149

#135501: (1489)  [1489] Empty ReturnIndexMessage Sent

#135501: (1489)  [1489] ReduceSetMessage Sent

#135571: (2254)  [2254] Empty ReturnIndexMessage Received from feed_set76

#135571: (2254)  [2254] Re::: GetIndexMessage Sent to feed_set122

#135611: (1462)  [1462] Empty ReturnIndexMessage Sent

#135611: (1462)  [1462] ReduceSetMessage Sent

#135691: (2255)  [2255] Empty ReturnIndexMessage Received from feed_set110

#135691: (2255)  [2255] Re::: GetIndexMessage Sent to feed_set115

#135761: (1599)  [1599] Empty ReturnIndexMessage Sent

#135761: (1599)  [1599] ReduceSetMessage Sent

#135831: (2255)  [2255] Empty ReturnIndexMessage Received from feed_set115

#135831: (2255)  [2255] Re::: GetIndexMessage Sent to feed_set122
136000 2261 1260 44 35 96.40814437760297

#136691: (1453)  [1453] Empty ReturnIndexMessage Sent

#136691: (1453)  [1453] ReduceSetMessage Sent

#136751: (2266)  [2266] Empty ReturnIndexMessage Received from feed_set129

#136751: (2266)  [2266] Re::: GetIndexMessage Sent to feed_set81

#136891: (2266)  [2266] Re:: GetIndexMessage Sent to feed_set96

#136991: (2266)  [2266] Re:: GetIndexMessage Sent to feed_set131
137000 2271 1268 43 34 96.11239060340857

#137301: (1462)  [1462] Empty ReturnIndexMessage Sent

#137301: (1462)  [1462] ReduceSetMessage Sent

#137371: (2272)  [2272] Empty ReturnIndexMessage Received from feed_set110

#137371: (2272)  [2272] Re::: GetIndexMessage Sent to feed_set0

#137411: (1489)  [1489] Empty ReturnIndexMessage Sent

#137411: (1489)  [1489] ReduceSetMessage Sent

#137491: (2273)  [2273] Empty ReturnIndexMessage Received from feed_set76

#137491: (2273)  [2273] Re::: GetIndexMessage Sent to feed_set116

#137571: (2274)  [2274] Re:: GetIndexMessage Sent to feed_set50

#137601: (1241)  [1241] Empty ReturnIndexMessage Sent

#137601: (1241)  [1241] ReduceSetMessage Sent

#137671: (2275)  [2275] Empty ReturnIndexMessage Received from feed_set96

#137671: (2275)  [2275] Re::: GetIndexMessage Sent to feed_set81

#137761: (890)  [363] Empty ReturnIndexMessage Sent

#137761: (890)  [363] ReduceSetMessage Sent

#137851: (2275)  [2275] Empty ReturnIndexMessage Received from feed_set81

#137851: (2275)  [2275] Re::: GetIndexMessage Sent to feed_set0

#137931: (890)  [363] Empty ReturnIndexMessage Sent

#137931: (890)  [363] ReduceSetMessage Sent
138000 2281 1279 42 27 95.89362677670793

#138031: (2278)  [2278] Empty ReturnIndexMessage Received from feed_set81

#138031: (2278)  [2278] Re::: GetIndexMessage Sent to feed_set96

#138101: (1241)  [1241] Empty ReturnIndexMessage Sent

#138101: (1241)  [1241] ReduceSetMessage Sent

#138171: (2278)  [2278] Empty ReturnIndexMessage Received from feed_set96

#138171: (2278)  [2278] Re::: GetIndexMessage Sent to feed_set76

#138241: (1489)  [1489] Empty ReturnIndexMessage Sent

#138241: (1489)  [1489] ReduceSetMessage Sent

#138311: (2278)  [2278] Empty ReturnIndexMessage Received from feed_set76

#138311: (2278)  [2278] Re::: GetIndexMessage Sent to feed_set90

#138571: (2284)  [2284] Re:: GetIndexMessage Sent to feed_set120

#138671: (1910)  [1910] Empty ReturnIndexMessage Sent

#138671: (1910)  [1910] ReduceSetMessage Sent

#138711: (2286)  [2286] Empty ReturnIndexMessage Received from feed_set117

#138711: (2286)  [2286] Re::: GetIndexMessage Sent to feed_set110

#138791: (1462)  [1462] Empty ReturnIndexMessage Sent

#138791: (1462)  [1462] ReduceSetMessage Sent

#138871: (2286)  [2286] Empty ReturnIndexMessage Received from feed_set110

#138871: (2286)  [2286] Re::: GetIndexMessage Sent to feed_set91

#138911: (1241)  [1241] Empty ReturnIndexMessage Sent

#138911: (1241)  [1241] ReduceSetMessage Sent

#138991: (2288)  [2288] Empty ReturnIndexMessage Received from feed_set96

#138991: (2288)  [2288] Re::: GetIndexMessage Sent to feed_set87
139000 2291 1288 43 23 95.64719306252853

#139181: (1453)  [1453] Empty ReturnIndexMessage Sent

#139181: (1453)  [1453] ReduceSetMessage Sent

#139231: (2291)  [2291] Empty ReturnIndexMessage Received from feed_set129

#139231: (2291)  [2291] Re::: GetIndexMessage Sent to feed_set76

#139291: (1241)  [1241] Empty ReturnIndexMessage Sent

#139291: (1241)  [1241] ReduceSetMessage Sent

#139301: (1489)  [1489] Empty ReturnIndexMessage Sent

#139301: (1489)  [1489] ReduceSetMessage Sent

#139351: (2292)  [2292] Empty ReturnIndexMessage Received from feed_set96

#139351: (2292)  [2292] Re::: GetIndexMessage Sent to feed_set31

#139371: (2291)  [2291] Empty ReturnIndexMessage Received from feed_set76

#139371: (2291)  [2291] Re::: GetIndexMessage Sent to feed_set127

#139401: (1462)  [1462] Empty ReturnIndexMessage Sent

#139401: (1462)  [1462] ReduceSetMessage Sent

#139431: (2154)  [2154] Empty ReturnIndexMessage Sent

#139431: (2154)  [2154] ReduceSetMessage Sent

#139471: (2293)  [2293] Empty ReturnIndexMessage Received from feed_set110

#139471: (2293)  [2293] Re::: GetIndexMessage Sent to feed_set90

#139511: (2292)  [2292] Empty ReturnIndexMessage Received from feed_set31

#139511: (2292)  [2292] Re::: GetIndexMessage Sent to feed_set118

#139581: (1297)  [1297] Empty ReturnIndexMessage Sent

#139581: (1297)  [1297] ReduceSetMessage Sent

#139651: (2292)  [2292] Empty ReturnIndexMessage Received from feed_set118

#139651: (2292)  [2292] Re::: GetIndexMessage Sent to feed_set34

#139711: (2292)  [2292] Re:: GetIndexMessage Sent to feed_set34

#139741: (2068)  [2068] Empty ReturnIndexMessage Sent

#139741: (2068)  [2068] ReduceSetMessage Sent

#139771: (2292)  [2292] Empty ReturnIndexMessage Received from feed_set34

#139771: (2292)  [2292] Re::: GetIndexMessage Sent to feed_set111
140000 2301 1300 42 17 95.42980463425715

#140091: (594)  [73] Empty ReturnIndexMessage Sent

#140091: (594)  [73] ReduceSetMessage Sent

#140151: (2300)  [2300] Empty ReturnIndexMessage Received from feed_set109

#140151: (2300)  [2300] Re::: GetIndexMessage Sent to feed_set115

#140191: (1599)  [1599] Empty ReturnIndexMessage Sent

#140191: (1599)  [1599] ReduceSetMessage Sent

#140231: (2300)  [2300] Empty ReturnIndexMessage Received from feed_set115

#140231: (2300)  [2300] Re::: GetIndexMessage Sent to feed_set90

#140321: (1241)  [1241] Empty ReturnIndexMessage Sent

#140321: (1241)  [1241] ReduceSetMessage Sent

#140411: (2302)  [2302] Empty ReturnIndexMessage Received from feed_set96

#140411: (2302)  [2302] Re::: GetIndexMessage Sent to feed_set121

#140691: (1599)  [1599] Empty ReturnIndexMessage Sent

#140691: (1599)  [1599] ReduceSetMessage Sent

#140751: (2306)  [2306] Empty ReturnIndexMessage Received from feed_set115

#140751: (2306)  [2306] Re::: GetIndexMessage Sent to feed_set123

#140981: (1297)  [1297] Empty ReturnIndexMessage Sent

#140981: (1297)  [1297] ReduceSetMessage Sent
141000 2311 1310 45 15 95.18362731795568

#141031: (2309)  [2309] Empty ReturnIndexMessage Received from feed_set118

#141031: (2309)  [2309] Re::: GetIndexMessage Sent to feed_set87

#141201: (1910)  [1910] Empty ReturnIndexMessage Sent

#141201: (1910)  [1910] ReduceSetMessage Sent

#141271: (2311)  [2311] Empty ReturnIndexMessage Received from feed_set117

#141271: (2311)  [2311] Re::: GetIndexMessage Sent to feed_set130

#141291: (890)  [363] Empty ReturnIndexMessage Sent

#141291: (890)  [363] ReduceSetMessage Sent

#141351: (2312)  [2312] Empty ReturnIndexMessage Received from feed_set81

#141351: (2312)  [2312] Re::: GetIndexMessage Sent to feed_set100

#141691: (185)  [31] Empty ReturnIndexMessage Sent

#141691: (185)  [31] ReduceSetMessage Sent

#141751: (2316)  [2316] Empty ReturnIndexMessage Received from feed_set9

#141751: (2316)  [2316] Re::: GetIndexMessage Sent to feed_set96

#141811: (1241)  [1241] Empty ReturnIndexMessage Sent

#141811: (1241)  [1241] ReduceSetMessage Sent

#141871: (2316)  [2316] Empty ReturnIndexMessage Received from feed_set96

#141871: (2316)  [2316] Re::: GetIndexMessage Sent to feed_set121
142000 2321 1319 50 15 94.96893291310221

#142191: (185)  [31] Empty ReturnIndexMessage Sent

#142191: (185)  [31] ReduceSetMessage Sent

#142251: (2321)  [2321] Empty ReturnIndexMessage Received from feed_set9

#142251: (2321)  [2321] Re::: GetIndexMessage Sent to feed_set127

#142901: (1910)  [1910] Empty ReturnIndexMessage Sent

#142901: (1910)  [1910] ReduceSetMessage Sent

#142971: (2328)  [2328] Empty ReturnIndexMessage Received from feed_set117

#142971: (2328)  [2328] Re::: GetIndexMessage Sent to feed_set129
143000 2331 1329 53 16 94.71806364858807

#143041: (1453)  [1453] Empty ReturnIndexMessage Sent

#143041: (1453)  [1453] ReduceSetMessage Sent

#143111: (1462)  [1462] Empty ReturnIndexMessage Sent

#143111: (1462)  [1462] ReduceSetMessage Sent

#143111: (2328)  [2328] Empty ReturnIndexMessage Received from feed_set129

#143111: (2328)  [2328] Re::: GetIndexMessage Sent to feed_set120

#143181: (1453)  [1453] Empty ReturnIndexMessage Sent

#143181: (1453)  [1453] ReduceSetMessage Sent

#143191: (2330)  [2330] Empty ReturnIndexMessage Received from feed_set110

#143191: (2330)  [2330] Re::: GetIndexMessage Sent to feed_set4

#143231: (2331)  [2331] Empty ReturnIndexMessage Received from feed_set129

#143231: (2331)  [2331] Re::: GetIndexMessage Sent to feed_set128

#143281: (1453)  [1453] Empty ReturnIndexMessage Sent

#143281: (1453)  [1453] ReduceSetMessage Sent

#143331: (2332)  [2332] Empty ReturnIndexMessage Received from feed_set129

#143331: (2332)  [2332] Re::: GetIndexMessage Sent to feed_set122

#143571: (2334)  [2334] Re:: GetIndexMessage Sent to feed_set115

#143661: (1599)  [1599] Empty ReturnIndexMessage Sent

#143661: (1599)  [1599] ReduceSetMessage Sent

#143751: (2334)  [2334] Empty ReturnIndexMessage Received from feed_set115

#143751: (2334)  [2334] Re::: GetIndexMessage Sent to feed_set0
144000 2341 1340 54 12 94.49977688531905

#144201: (303)  [397] Empty ReturnIndexMessage Sent

#144201: (303)  [397] ReduceSetMessage Sent

#144271: (2341)  [2341] Empty ReturnIndexMessage Received from feed_set108

#144271: (2341)  [2341] Re::: GetIndexMessage Sent to feed_set110

#144311: (890)  [363] Empty ReturnIndexMessage Sent

#144311: (890)  [363] ReduceSetMessage Sent

#144341: (1462)  [1462] Empty ReturnIndexMessage Sent

#144341: (1462)  [1462] ReduceSetMessage Sent

#144391: (2342)  [2342] Empty ReturnIndexMessage Received from feed_set81

#144391: (2342)  [2342] Re::: GetIndexMessage Sent to feed_set13

#144411: (2341)  [2341] Empty ReturnIndexMessage Received from feed_set110

#144411: (2341)  [2341] Re::: GetIndexMessage Sent to feed_set111

#144611: (890)  [363] Empty ReturnIndexMessage Sent

#144611: (890)  [363] ReduceSetMessage Sent

#144691: (2345)  [2345] Empty ReturnIndexMessage Received from feed_set81

#144691: (2345)  [2345] Re::: GetIndexMessage Sent to feed_set126
145000 2351 1349 57 11 94.27187916481564

#145301: (1489)  [1489] Empty ReturnIndexMessage Sent

#145301: (1489)  [1489] ReduceSetMessage Sent

#145371: (2352)  [2352] Empty ReturnIndexMessage Received from feed_set76

#145371: (2352)  [2352] Re::: GetIndexMessage Sent to feed_set81

#145421: (890)  [363] Empty ReturnIndexMessage Sent

#145421: (890)  [363] ReduceSetMessage Sent

#145471: (2352)  [2352] Empty ReturnIndexMessage Received from feed_set81

#145471: (2352)  [2352] Re::: GetIndexMessage Sent to feed_set9

#145531: (185)  [31] Empty ReturnIndexMessage Sent

#145531: (185)  [31] ReduceSetMessage Sent

#145591: (2352)  [2352] Empty ReturnIndexMessage Received from feed_set9

#145591: (2352)  [2352] Re::: GetIndexMessage Sent to feed_set131
146000 2361 1360 59 10 94.02742149491375

#146201: (1489)  [1489] Empty ReturnIndexMessage Sent

#146201: (1489)  [1489] ReduceSetMessage Sent

#146271: (2361)  [2361] Empty ReturnIndexMessage Received from feed_set76

